               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
         Lambda: 1.191086 +- 0.370275 (5.392317%)  |          Lambda: 1.130145 +- 0.342847 (0.000000%)  |         Lambda: 1.094345 +- 0.335907 (-3.167735%)  | 
         Radius: 3.105871 +- 0.501069 (2.138889%)  |          Radius: 3.040831 +- 0.466135 (0.000000%)  |         Radius: 3.040582 +- 0.466514 (-0.008189%)  | 
          Ref0: -0.985259 +- 0.163096 (0.250918%)  |          Ref0: -0.982793 +- 0.163113 (-0.000000%)  |           Ref0: -0.987487 +- 0.157516 (0.477618%)  | 
           Imf0: 0.563074 +- 0.333595 (0.010835%)  |            Imf0: 0.563013 +- 0.325867 (0.000000%)  |            Imf0: 0.576689 +- 0.322202 (2.429074%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.210024 +- 0.368259 (3.079283%)  |          Lambda: 1.173877 +- 0.346540 (0.000000%)  |         Lambda: 1.125004 +- 0.335460 (-4.163383%)  | 
         Radius: 3.105871 +- 0.501069 (2.138889%)  |          Radius: 3.040831 +- 0.466135 (0.000000%)  |         Radius: 3.040582 +- 0.466514 (-0.008189%)  | 
          Ref0: -0.985259 +- 0.163096 (0.250918%)  |          Ref0: -0.982793 +- 0.163113 (-0.000000%)  |           Ref0: -0.987487 +- 0.157516 (0.477618%)  | 
           Imf0: 0.563074 +- 0.333595 (0.010835%)  |            Imf0: 0.563013 +- 0.325867 (0.000000%)  |            Imf0: 0.576689 +- 0.322202 (2.429074%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 436.683  NDF = 337  Chi2/NDF = 1.296 |        Chi2 = 438.554  NDF = 337  Chi2/NDF = 1.301 |        Chi2 = 440.530  NDF = 337  Chi2/NDF = 1.307 | 
                                                   |                                                    |                                                    | 
