               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
        Lambda: 0.782865 +- 0.212537 (-0.691222%)  |          Lambda: 0.788314 +- 0.182924 (0.000000%)  |         Lambda: 0.758180 +- 0.171716 (-3.822588%)  | 
        Radius: 3.310492 +- 0.445606 (-0.071901%)  |          Radius: 3.312874 +- 0.370212 (0.000000%)  |         Radius: 3.274204 +- 0.363574 (-1.167264%)  | 
         Ref0: -0.904023 +- 0.184553 (-1.599726%)  |          Ref0: -0.918720 +- 0.163298 (-0.000000%)  |           Ref0: -0.945997 +- 0.156253 (2.969022%)  | 
           Imf0: 0.619140 +- 0.194414 (0.759349%)  |            Imf0: 0.614474 +- 0.155243 (0.000000%)  |           Imf0: 0.602142 +- 0.155221 (-2.006920%)  | 
             d0: 0.681688 +- 0.485416 (2.431995%)  |              d0: 0.665503 +- 0.483620 (0.000000%)  |              d0: 0.723062 +- 0.444672 (8.648947%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.782865 +- 0.212537 (-0.691222%)  |          Lambda: 0.788314 +- 0.182924 (0.000000%)  |         Lambda: 0.758180 +- 0.171716 (-3.822588%)  | 
        Radius: 3.310492 +- 0.445606 (-0.071901%)  |          Radius: 3.312874 +- 0.370212 (0.000000%)  |         Radius: 3.274204 +- 0.363574 (-1.167264%)  | 
         Ref0: -0.904023 +- 0.184553 (-1.599726%)  |          Ref0: -0.918720 +- 0.163298 (-0.000000%)  |           Ref0: -0.945997 +- 0.156253 (2.969022%)  | 
           Imf0: 0.619140 +- 0.194414 (0.759349%)  |            Imf0: 0.614474 +- 0.155243 (0.000000%)  |           Imf0: 0.602142 +- 0.155221 (-2.006920%)  | 
             d0: 0.681688 +- 0.485416 (2.431995%)  |              d0: 0.665503 +- 0.483620 (0.000000%)  |              d0: 0.723062 +- 0.444672 (8.648947%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 686.850  NDF = 636  Chi2/NDF = 1.080 |        Chi2 = 688.830  NDF = 636  Chi2/NDF = 1.083 |        Chi2 = 688.943  NDF = 636  Chi2/NDF = 1.083 | 
                                                   |                                                    |                                                    | 
