               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.988303 +- 0.277404 (0.541414%)  |          Lambda: 0.982981 +- 0.239829 (0.000000%)  |         Lambda: 0.975605 +- 0.175716 (-0.750371%)  | 
         Radius: 3.492264 +- 0.422421 (1.102782%)  |          Radius: 3.454172 +- 0.426563 (0.000000%)  |         Radius: 3.405796 +- 0.392954 (-1.400509%)  | 
          Ref0: 0.172430 +- 0.124511 (-1.185680%)  |            Ref0: 0.174499 +- 0.106366 (0.000000%)  |            Ref0: 0.176952 +- 0.083472 (1.405739%)  | 
           Imf0: 0.285369 +- 0.148098 (4.498233%)  |            Imf0: 0.273085 +- 0.113506 (0.000000%)  |           Imf0: 0.265497 +- 0.071022 (-2.778622%)  | 
          d0: -7.082067 +- 4.939459 (-12.916837%)  |            d0: -8.132533 +- 4.390951 (-0.000000%)  |             d0: -8.583047 +- 3.047546 (5.539652%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.988303 +- 0.277404 (0.541414%)  |          Lambda: 0.982981 +- 0.239829 (0.000000%)  |         Lambda: 0.975605 +- 0.175716 (-0.750371%)  | 
         Radius: 3.492264 +- 0.422421 (1.102782%)  |          Radius: 3.454172 +- 0.426563 (0.000000%)  |         Radius: 3.405796 +- 0.392954 (-1.400509%)  | 
          Ref0: 0.172430 +- 0.124511 (-1.185680%)  |            Ref0: 0.174499 +- 0.106366 (0.000000%)  |            Ref0: 0.176952 +- 0.083472 (1.405739%)  | 
           Imf0: 0.285369 +- 0.148098 (4.498233%)  |            Imf0: 0.273085 +- 0.113506 (0.000000%)  |           Imf0: 0.265497 +- 0.071022 (-2.778622%)  | 
          d0: -7.082067 +- 4.939459 (-12.916837%)  |            d0: -8.132533 +- 4.390951 (-0.000000%)  |             d0: -8.583047 +- 3.047546 (5.539652%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1072.717  NDF = 981  Chi2/NDF = 1.093 |       Chi2 = 1079.398  NDF = 981  Chi2/NDF = 1.100 |       Chi2 = 1083.138  NDF = 981  Chi2/NDF = 1.104 | 
                                                   |                                                    |                                                    | 
