               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
         Lambda: 0.988303 +- 0.277404 (0.541414%)  |          Lambda: 0.982981 +- 0.239829 (0.000000%)  |         Lambda: 0.975605 +- 0.175716 (-0.750371%)  | 
         Radius: 3.492264 +- 0.422421 (1.102782%)  |          Radius: 3.454172 +- 0.426563 (0.000000%)  |         Radius: 3.405796 +- 0.392954 (-1.400509%)  | 
          Ref0: -0.538010 +- 0.192342 (9.092421%)  |          Ref0: -0.493169 +- 0.126372 (-0.000000%)  |          Ref0: -0.483179 +- 0.068940 (-2.025675%)  | 
          Imf0: 0.368345 +- 0.177671 (-6.143140%)  |            Imf0: 0.392454 +- 0.175868 (0.000000%)  |            Imf0: 0.397510 +- 0.148482 (1.288304%)  | 
          d0: -0.202536 +- 2.164780 (-56.110309%)  |            d0: -0.461466 +- 1.618291 (-0.000000%)  |            d0: -0.580709 +- 1.221847 (25.840040%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.988303 +- 0.277404 (0.541414%)  |          Lambda: 0.982981 +- 0.239829 (0.000000%)  |         Lambda: 0.975605 +- 0.175716 (-0.750371%)  | 
         Radius: 3.492264 +- 0.422421 (1.102782%)  |          Radius: 3.454172 +- 0.426563 (0.000000%)  |         Radius: 3.405796 +- 0.392954 (-1.400509%)  | 
          Ref0: -0.538010 +- 0.192342 (9.092421%)  |          Ref0: -0.493169 +- 0.126372 (-0.000000%)  |          Ref0: -0.483179 +- 0.068940 (-2.025675%)  | 
          Imf0: 0.368345 +- 0.177671 (-6.143140%)  |            Imf0: 0.392454 +- 0.175868 (0.000000%)  |            Imf0: 0.397510 +- 0.148482 (1.288304%)  | 
          d0: -0.202536 +- 2.164780 (-56.110309%)  |            d0: -0.461466 +- 1.618291 (-0.000000%)  |            d0: -0.580709 +- 1.221847 (25.840040%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1072.717  NDF = 981  Chi2/NDF = 1.093 |       Chi2 = 1079.398  NDF = 981  Chi2/NDF = 1.100 |       Chi2 = 1083.138  NDF = 981  Chi2/NDF = 1.104 | 
                                                   |                                                    |                                                    | 
