               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
         Lambda: 1.040602 +- 0.303188 (2.209894%)  |          Lambda: 1.018103 +- 0.300643 (0.000000%)  |         Lambda: 0.964876 +- 0.283228 (-5.228056%)  | 
         Radius: 3.390507 +- 0.476200 (2.175223%)  |          Radius: 3.318326 +- 0.492530 (0.000000%)  |          Radius: 3.330711 +- 0.484217 (0.373230%)  | 
          Ref0: -1.280992 +- 0.331227 (0.801063%)  |          Ref0: -1.270812 +- 0.341514 (-0.000000%)  |          Ref0: -1.262844 +- 0.326792 (-0.627001%)  | 
           Imf0: 0.487851 +- 0.334203 (8.132831%)  |            Imf0: 0.451159 +- 0.347062 (0.000000%)  |           Imf0: 0.540298 +- 0.352903 (19.757779%)  | 
            d0: 1.075821 +- 0.515616 (-1.926695%)  |              d0: 1.096956 +- 0.504807 (0.000000%)  |             d0: 1.092237 +- 0.551839 (-0.430190%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.936550 +- 0.275910 (1.494870%)  |          Lambda: 0.922756 +- 0.275410 (0.000000%)  |          Lambda: 0.932786 +- 0.274121 (1.086961%)  | 
         Radius: 3.390507 +- 0.476200 (2.175223%)  |          Radius: 3.318326 +- 0.492530 (0.000000%)  |          Radius: 3.330711 +- 0.484217 (0.373230%)  | 
          Ref0: -1.280992 +- 0.331227 (0.801063%)  |          Ref0: -1.270812 +- 0.341514 (-0.000000%)  |          Ref0: -1.262844 +- 0.326792 (-0.627001%)  | 
           Imf0: 0.487851 +- 0.334203 (8.132831%)  |            Imf0: 0.451159 +- 0.347062 (0.000000%)  |           Imf0: 0.540298 +- 0.352903 (19.757779%)  | 
            d0: 1.075821 +- 0.515616 (-1.926695%)  |              d0: 1.096956 +- 0.504807 (0.000000%)  |             d0: 1.092237 +- 0.551839 (-0.430190%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 422.057  NDF = 336  Chi2/NDF = 1.256 |        Chi2 = 445.728  NDF = 336  Chi2/NDF = 1.327 |        Chi2 = 437.359  NDF = 336  Chi2/NDF = 1.302 | 
                                                   |                                                    |                                                    | 
