               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
         Lambda: 1.033461 +- 0.298859 (2.122166%)  |          Lambda: 1.011985 +- 0.297197 (0.000000%)  |         Lambda: 0.957659 +- 0.279168 (-5.368261%)  | 
         Radius: 3.369191 +- 0.475556 (2.173761%)  |          Radius: 3.297511 +- 0.480586 (0.000000%)  |          Radius: 3.311226 +- 0.466083 (0.415920%)  | 
          Ref0: -1.265845 +- 0.320598 (0.740125%)  |          Ref0: -1.256545 +- 0.331011 (-0.000000%)  |          Ref0: -1.251854 +- 0.311358 (-0.373325%)  | 
           Imf0: 0.479440 +- 0.334764 (7.990008%)  |            Imf0: 0.443967 +- 0.331961 (0.000000%)  |           Imf0: 0.534864 +- 0.324607 (20.473819%)  | 
            d0: 1.082269 +- 0.495623 (-1.824504%)  |              d0: 1.102382 +- 0.479996 (0.000000%)  |             d0: 1.097463 +- 0.527615 (-0.446216%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.945307 +- 0.275579 (1.626681%)  |          Lambda: 0.930176 +- 0.275626 (0.000000%)  |          Lambda: 0.938356 +- 0.273154 (0.879403%)  | 
         Radius: 3.369191 +- 0.475556 (2.173761%)  |          Radius: 3.297511 +- 0.480586 (0.000000%)  |          Radius: 3.311226 +- 0.466083 (0.415920%)  | 
          Ref0: -1.265845 +- 0.320598 (0.740125%)  |          Ref0: -1.256545 +- 0.331011 (-0.000000%)  |          Ref0: -1.251854 +- 0.311358 (-0.373325%)  | 
           Imf0: 0.479440 +- 0.334764 (7.990008%)  |            Imf0: 0.443967 +- 0.331961 (0.000000%)  |           Imf0: 0.534864 +- 0.324607 (20.473819%)  | 
            d0: 1.082269 +- 0.495623 (-1.824504%)  |              d0: 1.102382 +- 0.479996 (0.000000%)  |             d0: 1.097463 +- 0.527615 (-0.446216%)  | 
                                                   |                                                    |                                                    | 
