               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
                                                   |                                                    |                                                    | 
        Lambda: 0.565444 +- 0.381326 (-7.271427%)  |          Lambda: 0.609784 +- 0.415647 (0.000000%)  |         Lambda: 0.583754 +- 0.377740 (-4.268725%)  | 
        Radius: 1.814206 +- 0.499297 (-3.687030%)  |          Radius: 1.883657 +- 0.508091 (0.000000%)  |         Radius: 1.881148 +- 0.538312 (-0.133198%)  | 
          Ref0: 0.194028 +- 0.198704 (-7.203597%)  |            Ref0: 0.209090 +- 0.196613 (0.000000%)  |            Ref0: 0.218227 +- 0.216839 (4.369889%)  | 
           Imf0: 0.473147 +- 0.378030 (3.037239%)  |            Imf0: 0.459200 +- 0.353515 (0.000000%)  |            Imf0: 0.483247 +- 0.361778 (5.236716%)  | 
           d0: -5.832877 +- 5.830834 (-4.516484%)  |            d0: -6.108779 +- 5.772112 (-0.000000%)  |            d0: -5.842699 +- 5.428829 (-4.355699%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
       Lambda: 0.422893 +- 0.233671 (-10.597982%)  |          Lambda: 0.473024 +- 0.258234 (0.000000%)  |         Lambda: 0.446119 +- 0.231061 (-5.687872%)  | 
        Radius: 1.814206 +- 0.499297 (-3.687030%)  |          Radius: 1.883657 +- 0.508091 (0.000000%)  |         Radius: 1.881148 +- 0.538312 (-0.133198%)  | 
          Ref0: 0.194028 +- 0.198704 (-7.203597%)  |            Ref0: 0.209090 +- 0.196613 (0.000000%)  |            Ref0: 0.218227 +- 0.216839 (4.369889%)  | 
           Imf0: 0.473147 +- 0.378030 (3.037239%)  |            Imf0: 0.459200 +- 0.353515 (0.000000%)  |            Imf0: 0.483247 +- 0.361778 (5.236716%)  | 
           d0: -5.832877 +- 5.830834 (-4.516484%)  |            d0: -6.108779 +- 5.772112 (-0.000000%)  |            d0: -5.842699 +- 5.428829 (-4.355699%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 304.532  NDF = 288  Chi2/NDF = 1.057 |        Chi2 = 301.767  NDF = 288  Chi2/NDF = 1.048 |        Chi2 = 303.335  NDF = 288  Chi2/NDF = 1.053 | 
                                                   |                                                    |                                                    | 
