               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
         Lambda: 0.908983 +- 0.316765 (5.876673%)  |          Lambda: 0.858530 +- 0.300768 (0.000000%)  |         Lambda: 0.835301 +- 0.295083 (-2.705671%)  | 
         Radius: 3.312513 +- 0.569023 (1.440775%)  |          Radius: 3.265465 +- 0.550404 (0.000000%)  |          Radius: 3.286085 +- 0.554284 (0.631457%)  | 
         Ref0: -1.222745 +- 0.338741 (-1.240925%)  |          Ref0: -1.238109 +- 0.348534 (-0.000000%)  |          Ref0: -1.236312 +- 0.344792 (-0.145141%)  | 
          Imf0: 0.563489 +- 0.422331 (-3.496129%)  |            Imf0: 0.583903 +- 0.406712 (0.000000%)  |            Imf0: 0.627665 +- 0.407713 (7.494738%)  | 
            d0: 1.039018 +- 0.570555 (-3.215446%)  |              d0: 1.073537 +- 0.595544 (0.000000%)  |              d0: 1.085524 +- 0.621408 (1.116589%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.922530 +- 0.317236 (3.558130%)  |          Lambda: 0.890833 +- 0.306237 (0.000000%)  |         Lambda: 0.857017 +- 0.296693 (-3.795998%)  | 
         Radius: 3.312513 +- 0.569023 (1.440775%)  |          Radius: 3.265465 +- 0.550404 (0.000000%)  |          Radius: 3.286085 +- 0.554284 (0.631457%)  | 
         Ref0: -1.222745 +- 0.338741 (-1.240925%)  |          Ref0: -1.238109 +- 0.348534 (-0.000000%)  |          Ref0: -1.236312 +- 0.344792 (-0.145141%)  | 
          Imf0: 0.563489 +- 0.422331 (-3.496129%)  |            Imf0: 0.583903 +- 0.406712 (0.000000%)  |            Imf0: 0.627665 +- 0.407713 (7.494738%)  | 
            d0: 1.039018 +- 0.570555 (-3.215446%)  |              d0: 1.073537 +- 0.595544 (0.000000%)  |              d0: 1.085524 +- 0.621408 (1.116589%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 433.379  NDF = 336  Chi2/NDF = 1.290 |        Chi2 = 435.175  NDF = 336  Chi2/NDF = 1.295 |        Chi2 = 437.087  NDF = 336  Chi2/NDF = 1.301 | 
                                                   |                                                    |                                                    | 
