                      minAvgSepTrackPos = 7.000000 |                       minAvgSepTrackPos = 8.000000 |                       minAvgSepTrackPos = 9.000000 | 
      Lambda: 10.190641 +- 4.267147 (473.577741%)  |          Lambda: 1.776680 +- 0.689791 (0.000000%)  |         Lambda: 1.722892 +- 0.710688 (-3.027444%)  | 
         Radius: 4.746238 +- 0.912085 (9.209870%)  |          Radius: 4.345979 +- 0.775371 (0.000000%)  |          Radius: 4.670994 +- 0.905172 (7.478522%)  | 
        Ref0: -0.045095 +- 0.010787 (-81.668327%)  |          Ref0: -0.245995 +- 0.058957 (-0.000000%)  |           Ref0: -0.260966 +- 0.065875 (6.085896%)  | 
         Imf0: 0.044971 +- 0.012622 (-80.334701%)  |            Imf0: 0.228682 +- 0.072944 (0.000000%)  |           Imf0: 0.299149 +- 0.099568 (30.814406%)  | 
         d0: -28.401763 +- 9.328684 (566.766902%)  |            d0: -4.259624 +- 1.998075 (-0.000000%)  |             d0: -4.286167 +- 2.002032 (0.623130%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
       Lambda: 9.489514 +- 3.981157 (470.956844%)  |          Lambda: 1.662037 +- 0.649752 (0.000000%)  |         Lambda: 1.593809 +- 0.657323 (-4.105083%)  | 
         Radius: 4.746238 +- 0.912085 (9.209870%)  |          Radius: 4.345979 +- 0.775371 (0.000000%)  |          Radius: 4.670994 +- 0.905172 (7.478522%)  | 
        Ref0: -0.045095 +- 0.010787 (-81.668327%)  |          Ref0: -0.245995 +- 0.058957 (-0.000000%)  |           Ref0: -0.260966 +- 0.065875 (6.085896%)  | 
         Imf0: 0.044971 +- 0.012622 (-80.334701%)  |            Imf0: 0.228682 +- 0.072944 (0.000000%)  |           Imf0: 0.299149 +- 0.099568 (30.814406%)  | 
         d0: -28.401763 +- 9.328684 (566.766902%)  |            d0: -4.259624 +- 1.998075 (-0.000000%)  |             d0: -4.286167 +- 2.002032 (0.623130%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 423.403  NDF = 336  Chi2/NDF = 1.260 |        Chi2 = 439.524  NDF = 336  Chi2/NDF = 1.308 |        Chi2 = 440.110  NDF = 336  Chi2/NDF = 1.310 | 
                                                   |                                                    |                                                    | 
