                  K0s_maxDcaV0Daughters = 0.200000 |                   K0s_maxDcaV0Daughters = 0.300000 |                   K0s_maxDcaV0Daughters = 0.400000 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.826942 +- 0.187722 (0.926219%)  |          Lambda: 0.819353 +- 0.184566 (0.000000%)  |         Lambda: 0.816954 +- 0.187164 (-0.292792%)  | 
         Radius: 3.481496 +- 0.427044 (0.752075%)  |          Radius: 3.455508 +- 0.402449 (0.000000%)  |         Radius: 3.444080 +- 0.403034 (-0.330718%)  | 
           Ref0: 0.286580 +- 0.122893 (0.793461%)  |            Ref0: 0.284324 +- 0.120493 (0.000000%)  |           Ref0: 0.275604 +- 0.115589 (-3.066924%)  | 
           Imf0: 0.407418 +- 0.104246 (0.639529%)  |            Imf0: 0.404829 +- 0.108572 (0.000000%)  |           Imf0: 0.401851 +- 0.107388 (-0.735619%)  | 
           d0: -5.000074 +- 1.979227 (-0.821798%)  |            d0: -5.041505 +- 2.071260 (-0.000000%)  |             d0: -5.080707 +- 2.079210 (0.777585%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.826942 +- 0.187722 (0.926219%)  |          Lambda: 0.819353 +- 0.184566 (0.000000%)  |         Lambda: 0.816954 +- 0.187164 (-0.292792%)  | 
         Radius: 3.481496 +- 0.427044 (0.752075%)  |          Radius: 3.455508 +- 0.402449 (0.000000%)  |         Radius: 3.444080 +- 0.403034 (-0.330718%)  | 
           Ref0: 0.286580 +- 0.122893 (0.793461%)  |            Ref0: 0.284324 +- 0.120493 (0.000000%)  |           Ref0: 0.275604 +- 0.115589 (-3.066924%)  | 
           Imf0: 0.407418 +- 0.104246 (0.639529%)  |            Imf0: 0.404829 +- 0.108572 (0.000000%)  |           Imf0: 0.401851 +- 0.107388 (-0.735619%)  | 
           d0: -5.000074 +- 1.979227 (-0.821798%)  |            d0: -5.041505 +- 2.071260 (-0.000000%)  |             d0: -5.080707 +- 2.079210 (0.777585%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1064.765  NDF = 981  Chi2/NDF = 1.085 |       Chi2 = 1064.759  NDF = 981  Chi2/NDF = 1.085 |       Chi2 = 1061.801  NDF = 981  Chi2/NDF = 1.082 | 
                                                   |                                                    |                                                    | 
