                   ALLTRACKS_maxImpactZ = 2.400000 |                    ALLTRACKS_maxImpactZ = 3.000000 |                    ALLTRACKS_maxImpactZ = 3.600000 | 
         Lambda: 1.113245 +- 0.891220 (5.133901%)  |          Lambda: 1.058883 +- 0.701275 (0.000000%)  |          Lambda: 1.060378 +- 0.797541 (0.141187%)  | 
         Radius: 2.311251 +- 0.472307 (2.114165%)  |          Radius: 2.263399 +- 0.464083 (0.000000%)  |          Radius: 2.265161 +- 0.472183 (0.077848%)  | 
           Ref0: 0.255831 +- 0.145859 (5.205780%)  |            Ref0: 0.243172 +- 0.131831 (0.000000%)  |            Ref0: 0.248333 +- 0.142079 (2.122366%)  | 
           Imf0: 0.425746 +- 0.230849 (2.193429%)  |            Imf0: 0.416608 +- 0.173783 (0.000000%)  |            Imf0: 0.418158 +- 0.208343 (0.372052%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.799377 +- 0.439839 (3.154737%)  |          Lambda: 0.774930 +- 0.354317 (0.000000%)  |          Lambda: 0.777578 +- 0.403115 (0.341708%)  | 
         Radius: 2.311251 +- 0.472307 (2.114165%)  |          Radius: 2.263399 +- 0.464083 (0.000000%)  |          Radius: 2.265161 +- 0.472183 (0.077848%)  | 
           Ref0: 0.255831 +- 0.145859 (5.205780%)  |            Ref0: 0.243172 +- 0.131831 (0.000000%)  |            Ref0: 0.248333 +- 0.142079 (2.122366%)  | 
           Imf0: 0.425746 +- 0.230849 (2.193429%)  |            Imf0: 0.416608 +- 0.173783 (0.000000%)  |            Imf0: 0.418158 +- 0.208343 (0.372052%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 294.627  NDF = 289  Chi2/NDF = 1.019 |        Chi2 = 301.446  NDF = 289  Chi2/NDF = 1.043 |        Chi2 = 305.225  NDF = 289  Chi2/NDF = 1.056 | 
                                                   |                                                    |                                                    | 
