                   ALLTRACKS_maxImpactZ = 2.400000 |                    ALLTRACKS_maxImpactZ = 3.000000 |                    ALLTRACKS_maxImpactZ = 3.600000 | 
        Lambda: 0.977180 +- 0.295775 (-2.011454%)  |          Lambda: 0.997239 +- 0.297724 (0.000000%)  |         Lambda: 0.984779 +- 0.294019 (-1.249450%)  | 
        Radius: 3.329502 +- 0.497426 (-0.897827%)  |          Radius: 3.359666 +- 0.492932 (0.000000%)  |         Radius: 3.345431 +- 0.492431 (-0.423703%)  | 
          Ref0: -1.229387 +- 0.325732 (1.928571%)  |          Ref0: -1.206126 +- 0.303407 (-0.000000%)  |           Ref0: -1.210332 +- 0.287808 (0.348720%)  | 
           Imf0: 0.526364 +- 0.336407 (0.600318%)  |            Imf0: 0.523223 +- 0.321623 (0.000000%)  |            Imf0: 0.531925 +- 0.320243 (1.663153%)  | 
             d0: 1.088896 +- 0.541075 (0.505158%)  |              d0: 1.083423 +- 0.500621 (0.000000%)  |              d0: 1.087117 +- 0.489047 (0.340956%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.906430 +- 0.276216 (-3.720714%)  |          Lambda: 0.941459 +- 0.282110 (0.000000%)  |         Lambda: 0.922548 +- 0.276173 (-2.008691%)  | 
        Radius: 3.329502 +- 0.497426 (-0.897827%)  |          Radius: 3.359666 +- 0.492932 (0.000000%)  |         Radius: 3.345431 +- 0.492431 (-0.423703%)  | 
          Ref0: -1.229387 +- 0.325732 (1.928571%)  |          Ref0: -1.206126 +- 0.303407 (-0.000000%)  |           Ref0: -1.210332 +- 0.287808 (0.348720%)  | 
           Imf0: 0.526364 +- 0.336407 (0.600318%)  |            Imf0: 0.523223 +- 0.321623 (0.000000%)  |            Imf0: 0.531925 +- 0.320243 (1.663153%)  | 
             d0: 1.088896 +- 0.541075 (0.505158%)  |              d0: 1.083423 +- 0.500621 (0.000000%)  |              d0: 1.087117 +- 0.489047 (0.340956%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 436.295  NDF = 336  Chi2/NDF = 1.298 |        Chi2 = 428.726  NDF = 336  Chi2/NDF = 1.276 |        Chi2 = 431.190  NDF = 336  Chi2/NDF = 1.283 | 
                                                   |                                                    |                                                    | 
