               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
                                                   |                                                    |                                                    | 
        Lambda: 0.782865 +- 0.212537 (-0.691222%)  |          Lambda: 0.788314 +- 0.182924 (0.000000%)  |         Lambda: 0.758180 +- 0.171716 (-3.822588%)  | 
        Radius: 3.310492 +- 0.445606 (-0.071901%)  |          Radius: 3.312874 +- 0.370212 (0.000000%)  |         Radius: 3.274204 +- 0.363574 (-1.167264%)  | 
          Ref0: 0.415370 +- 0.147099 (-0.900170%)  |            Ref0: 0.419143 +- 0.129393 (0.000000%)  |           Ref0: 0.414100 +- 0.133638 (-1.203169%)  | 
           Imf0: 0.500029 +- 0.110886 (0.224892%)  |            Imf0: 0.498907 +- 0.108354 (0.000000%)  |            Imf0: 0.504053 +- 0.107594 (1.031455%)  | 
           d0: -3.959571 +- 1.450514 (-1.819122%)  |            d0: -4.032935 +- 1.431796 (-0.000000%)  |             d0: -4.069352 +- 1.418814 (0.902990%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.782865 +- 0.212537 (-0.691222%)  |          Lambda: 0.788314 +- 0.182924 (0.000000%)  |         Lambda: 0.758180 +- 0.171716 (-3.822588%)  | 
        Radius: 3.310492 +- 0.445606 (-0.071901%)  |          Radius: 3.312874 +- 0.370212 (0.000000%)  |         Radius: 3.274204 +- 0.363574 (-1.167264%)  | 
          Ref0: 0.415370 +- 0.147099 (-0.900170%)  |            Ref0: 0.419143 +- 0.129393 (0.000000%)  |           Ref0: 0.414100 +- 0.133638 (-1.203169%)  | 
           Imf0: 0.500029 +- 0.110886 (0.224892%)  |            Imf0: 0.498907 +- 0.108354 (0.000000%)  |            Imf0: 0.504053 +- 0.107594 (1.031455%)  | 
           d0: -3.959571 +- 1.450514 (-1.819122%)  |            d0: -4.032935 +- 1.431796 (-0.000000%)  |             d0: -4.069352 +- 1.418814 (0.902990%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 686.850  NDF = 636  Chi2/NDF = 1.080 |        Chi2 = 688.830  NDF = 636  Chi2/NDF = 1.083 |        Chi2 = 688.943  NDF = 636  Chi2/NDF = 1.083 | 
                                                   |                                                    |                                                    | 
