               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
         Lambda: 0.691017 +- 0.181258 (3.719553%)  |          Lambda: 0.666236 +- 0.171216 (0.000000%)  |          Lambda: 0.669141 +- 0.176975 (0.436032%)  | 
         Radius: 3.401531 +- 0.434207 (0.005586%)  |          Radius: 3.401341 +- 0.437613 (0.000000%)  |         Radius: 3.371288 +- 0.429870 (-0.883563%)  | 
          Ref0: -0.703301 +- 0.143695 (4.213583%)  |          Ref0: -0.674865 +- 0.132723 (-0.000000%)  |          Ref0: -0.655909 +- 0.141752 (-2.808858%)  | 
         Imf0: 0.474159 +- 0.152258 (-14.613947%)  |            Imf0: 0.555312 +- 0.144915 (0.000000%)  |            Imf0: 0.573864 +- 0.137981 (3.340825%)  | 
            d0: 0.734994 +- 0.495319 (-7.698741%)  |              d0: 0.796299 +- 0.456848 (0.000000%)  |             d0: 0.768763 +- 0.489054 (-3.457998%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.691017 +- 0.181258 (3.719553%)  |          Lambda: 0.666236 +- 0.171216 (0.000000%)  |          Lambda: 0.669141 +- 0.176975 (0.436032%)  | 
         Radius: 3.401531 +- 0.434207 (0.005586%)  |          Radius: 3.401341 +- 0.437613 (0.000000%)  |         Radius: 3.371288 +- 0.429870 (-0.883563%)  | 
          Ref0: -0.703301 +- 0.143695 (4.213583%)  |          Ref0: -0.674865 +- 0.132723 (-0.000000%)  |          Ref0: -0.655909 +- 0.141752 (-2.808858%)  | 
         Imf0: 0.474159 +- 0.152258 (-14.613947%)  |            Imf0: 0.555312 +- 0.144915 (0.000000%)  |            Imf0: 0.573864 +- 0.137981 (3.340825%)  | 
            d0: 0.734994 +- 0.495319 (-7.698741%)  |              d0: 0.796299 +- 0.456848 (0.000000%)  |             d0: 0.768763 +- 0.489054 (-3.457998%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 698.900  NDF = 636  Chi2/NDF = 1.099 |        Chi2 = 706.106  NDF = 636  Chi2/NDF = 1.110 |        Chi2 = 712.148  NDF = 636  Chi2/NDF = 1.120 | 
                                                   |                                                    |                                                    | 
