               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
         Lambda: 0.949105 +- 0.184084 (1.169881%)  |          Lambda: 0.938130 +- 0.183340 (0.000000%)  |         Lambda: 0.926041 +- 0.175433 (-1.288627%)  | 
         Radius: 3.234027 +- 0.301790 (0.491141%)  |          Radius: 3.218221 +- 0.303009 (0.000000%)  |         Radius: 3.171840 +- 0.289138 (-1.441200%)  | 
          Ref0: -1.398304 +- 0.176302 (3.153159%)  |          Ref0: -1.355561 +- 0.169386 (-0.000000%)  |           Ref0: -1.364519 +- 0.167139 (0.660833%)  | 
         Imf0: 0.484314 +- 0.164691 (-14.512960%)  |            Imf0: 0.566535 +- 0.167717 (0.000000%)  |           Imf0: 0.560914 +- 0.160060 (-0.992172%)  | 
             d0: 0.930074 +- 0.422012 (3.628491%)  |              d0: 0.897508 +- 0.411509 (0.000000%)  |              d0: 0.921308 +- 0.407856 (2.651787%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.949105 +- 0.184084 (1.169881%)  |          Lambda: 0.938130 +- 0.183340 (0.000000%)  |         Lambda: 0.926041 +- 0.175433 (-1.288627%)  | 
         Radius: 3.234027 +- 0.301790 (0.491141%)  |          Radius: 3.218221 +- 0.303009 (0.000000%)  |         Radius: 3.171840 +- 0.289138 (-1.441200%)  | 
          Ref0: -1.398304 +- 0.176302 (3.153159%)  |          Ref0: -1.355561 +- 0.169386 (-0.000000%)  |           Ref0: -1.364519 +- 0.167139 (0.660833%)  | 
         Imf0: 0.484314 +- 0.164691 (-14.512960%)  |            Imf0: 0.566535 +- 0.167717 (0.000000%)  |           Imf0: 0.560914 +- 0.160060 (-0.992172%)  | 
             d0: 0.930074 +- 0.422012 (3.628491%)  |              d0: 0.897508 +- 0.411509 (0.000000%)  |              d0: 0.921308 +- 0.407856 (2.651787%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 703.911  NDF = 636  Chi2/NDF = 1.107 |        Chi2 = 708.636  NDF = 636  Chi2/NDF = 1.114 |        Chi2 = 716.046  NDF = 636  Chi2/NDF = 1.126 | 
                                                   |                                                    |                                                    | 
