               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.949105 +- 0.184084 (1.169881%)  |          Lambda: 0.938130 +- 0.183340 (0.000000%)  |         Lambda: 0.926041 +- 0.175433 (-1.288627%)  | 
         Radius: 3.234027 +- 0.301790 (0.491141%)  |          Radius: 3.218221 +- 0.303009 (0.000000%)  |         Radius: 3.171840 +- 0.289138 (-1.441200%)  | 
         Ref0: 0.433963 +- 0.144726 (-11.484174%)  |            Ref0: 0.490266 +- 0.146496 (0.000000%)  |           Ref0: 0.485658 +- 0.141549 (-0.939898%)  | 
          Imf0: 0.505671 +- 0.114494 (-4.419234%)  |            Imf0: 0.529051 +- 0.110283 (0.000000%)  |           Imf0: 0.521600 +- 0.108383 (-1.408371%)  | 
            d0: -3.812423 +- 1.399523 (1.949010%)  |            d0: -3.739539 +- 1.305452 (-0.000000%)  |             d0: -3.858115 +- 1.305303 (3.170872%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.949105 +- 0.184084 (1.169881%)  |          Lambda: 0.938130 +- 0.183340 (0.000000%)  |         Lambda: 0.926041 +- 0.175433 (-1.288627%)  | 
         Radius: 3.234027 +- 0.301790 (0.491141%)  |          Radius: 3.218221 +- 0.303009 (0.000000%)  |         Radius: 3.171840 +- 0.289138 (-1.441200%)  | 
         Ref0: 0.433963 +- 0.144726 (-11.484174%)  |            Ref0: 0.490266 +- 0.146496 (0.000000%)  |           Ref0: 0.485658 +- 0.141549 (-0.939898%)  | 
          Imf0: 0.505671 +- 0.114494 (-4.419234%)  |            Imf0: 0.529051 +- 0.110283 (0.000000%)  |           Imf0: 0.521600 +- 0.108383 (-1.408371%)  | 
            d0: -3.812423 +- 1.399523 (1.949010%)  |            d0: -3.739539 +- 1.305452 (-0.000000%)  |             d0: -3.858115 +- 1.305303 (3.170872%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 703.911  NDF = 636  Chi2/NDF = 1.107 |        Chi2 = 708.636  NDF = 636  Chi2/NDF = 1.114 |        Chi2 = 716.046  NDF = 636  Chi2/NDF = 1.126 | 
                                                   |                                                    |                                                    | 
