                K0s_minCosPointingAngle = 0.999200 |                 K0s_minCosPointingAngle = 0.999300 |                 K0s_minCosPointingAngle = 0.999400 | 
                                                   |                                                    |                                                    | 
        Lambda: 0.968800 +- 0.171046 (-0.484839%)  |          Lambda: 0.973520 +- 0.171675 (0.000000%)  |         Lambda: 0.971809 +- 0.171617 (-0.175754%)  | 
        Radius: 3.234810 +- 0.296616 (-0.258757%)  |          Radius: 3.243202 +- 0.296566 (0.000000%)  |         Radius: 3.237577 +- 0.295891 (-0.173440%)  | 
          Ref0: 0.513724 +- 0.132508 (-1.345419%)  |            Ref0: 0.520730 +- 0.131358 (0.000000%)  |           Ref0: 0.520457 +- 0.130406 (-0.052426%)  | 
          Imf0: 0.612210 +- 0.093875 (-0.790969%)  |            Imf0: 0.617091 +- 0.093193 (0.000000%)  |            Imf0: 0.617345 +- 0.092605 (0.041161%)  | 
            d0: -3.237981 +- 1.027123 (0.709794%)  |            d0: -3.215160 +- 1.003633 (-0.000000%)  |            d0: -3.214788 +- 0.999504 (-0.011570%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.968800 +- 0.171046 (-0.484839%)  |          Lambda: 0.973520 +- 0.171675 (0.000000%)  |         Lambda: 0.971809 +- 0.171617 (-0.175754%)  | 
        Radius: 3.234810 +- 0.296616 (-0.258757%)  |          Radius: 3.243202 +- 0.296566 (0.000000%)  |         Radius: 3.237577 +- 0.295891 (-0.173440%)  | 
          Ref0: 0.513724 +- 0.132508 (-1.345419%)  |            Ref0: 0.520730 +- 0.131358 (0.000000%)  |           Ref0: 0.520457 +- 0.130406 (-0.052426%)  | 
          Imf0: 0.612210 +- 0.093875 (-0.790969%)  |            Imf0: 0.617091 +- 0.093193 (0.000000%)  |            Imf0: 0.617345 +- 0.092605 (0.041161%)  | 
            d0: -3.237981 +- 1.027123 (0.709794%)  |            d0: -3.215160 +- 1.003633 (-0.000000%)  |            d0: -3.214788 +- 0.999504 (-0.011570%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1070.442  NDF = 981  Chi2/NDF = 1.091 |       Chi2 = 1075.759  NDF = 981  Chi2/NDF = 1.097 |       Chi2 = 1079.362  NDF = 981  Chi2/NDF = 1.100 | 
                                                   |                                                    |                                                    | 
