                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
        Lambda: 1.185820 +- 0.347349 (11.451448%)  |          Lambda: 1.063979 +- 0.313424 (0.000000%)  |         Lambda: 1.043103 +- 0.293174 (-1.962069%)  | 
         Radius: 3.641636 +- 0.550980 (3.213486%)  |          Radius: 3.528256 +- 0.522037 (0.000000%)  |         Radius: 3.513843 +- 0.501087 (-0.408502%)  | 
          Ref0: -1.550628 +- 0.364132 (3.226760%)  |          Ref0: -1.502157 +- 0.369243 (-0.000000%)  |           Ref0: -1.527088 +- 0.335841 (1.659680%)  | 
          Imf0: 0.562151 +- 0.447983 (-7.926512%)  |            Imf0: 0.610546 +- 0.400845 (0.000000%)  |            Imf0: 0.620939 +- 0.414176 (1.702247%)  | 
             d0: 1.114463 +- 0.678834 (4.050009%)  |              d0: 1.071084 +- 0.703985 (0.000000%)  |             d0: 1.184411 +- 0.685938 (10.580589%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.017448 +- 0.300782 (5.291655%)  |          Lambda: 0.966314 +- 0.286362 (0.000000%)  |         Lambda: 0.956308 +- 0.269486 (-1.035481%)  | 
         Radius: 3.641636 +- 0.550980 (3.213486%)  |          Radius: 3.528256 +- 0.522037 (0.000000%)  |         Radius: 3.513843 +- 0.501087 (-0.408502%)  | 
          Ref0: -1.550628 +- 0.364132 (3.226760%)  |          Ref0: -1.502157 +- 0.369243 (-0.000000%)  |           Ref0: -1.527088 +- 0.335841 (1.659680%)  | 
          Imf0: 0.562151 +- 0.447983 (-7.926512%)  |            Imf0: 0.610546 +- 0.400845 (0.000000%)  |            Imf0: 0.620939 +- 0.414176 (1.702247%)  | 
             d0: 1.114463 +- 0.678834 (4.050009%)  |              d0: 1.071084 +- 0.703985 (0.000000%)  |             d0: 1.184411 +- 0.685938 (10.580589%)  | 
                                                   |                                                    |                                                    | 
