                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
        Lambda: 1.190150 +- 0.350685 (11.134663%)  |          Lambda: 1.070908 +- 0.317117 (0.000000%)  |         Lambda: 1.046129 +- 0.296455 (-2.313831%)  | 
         Radius: 3.660380 +- 0.546640 (3.180301%)  |          Radius: 3.547557 +- 0.524711 (0.000000%)  |         Radius: 3.529836 +- 0.505025 (-0.499527%)  | 
          Ref0: -1.569762 +- 0.388506 (3.428210%)  |          Ref0: -1.517731 +- 0.387144 (-0.000000%)  |           Ref0: -1.544472 +- 0.366257 (1.761906%)  | 
          Imf0: 0.567762 +- 0.423480 (-7.864797%)  |            Imf0: 0.616227 +- 0.394940 (0.000000%)  |            Imf0: 0.627172 +- 0.411074 (1.776131%)  | 
             d0: 1.117127 +- 0.718704 (4.138402%)  |              d0: 1.072733 +- 0.739515 (0.000000%)  |             d0: 1.189348 +- 0.744914 (10.870832%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.010689 +- 0.301144 (5.195728%)  |          Lambda: 0.960770 +- 0.286821 (0.000000%)  |         Lambda: 0.950507 +- 0.270600 (-1.068206%)  | 
         Radius: 3.660380 +- 0.546640 (3.180301%)  |          Radius: 3.547557 +- 0.524711 (0.000000%)  |         Radius: 3.529836 +- 0.505025 (-0.499527%)  | 
          Ref0: -1.569762 +- 0.388506 (3.428210%)  |          Ref0: -1.517731 +- 0.387144 (-0.000000%)  |           Ref0: -1.544472 +- 0.366257 (1.761906%)  | 
          Imf0: 0.567762 +- 0.423480 (-7.864797%)  |            Imf0: 0.616227 +- 0.394940 (0.000000%)  |            Imf0: 0.627172 +- 0.411074 (1.776131%)  | 
             d0: 1.117127 +- 0.718704 (4.138402%)  |              d0: 1.072733 +- 0.739515 (0.000000%)  |             d0: 1.189348 +- 0.744914 (10.870832%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 423.272  NDF = 336  Chi2/NDF = 1.260 |        Chi2 = 442.268  NDF = 336  Chi2/NDF = 1.316 |        Chi2 = 439.296  NDF = 336  Chi2/NDF = 1.307 | 
                                                   |                                                    |                                                    | 
