                   ALLTRACKS_maxImpactZ = 2.400000 |                    ALLTRACKS_maxImpactZ = 3.000000 |                    ALLTRACKS_maxImpactZ = 3.600000 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.910110 +- 0.291061 (-3.038368%)  |          Lambda: 0.938629 +- 0.288725 (0.000000%)  |         Lambda: 0.935889 +- 0.333736 (-0.291915%)  | 
        Radius: 3.425934 +- 0.427746 (-1.288319%)  |          Radius: 3.470647 +- 0.435915 (0.000000%)  |          Radius: 3.490178 +- 0.423032 (0.562748%)  | 
          Ref0: 0.199900 +- 0.180162 (-0.497760%)  |            Ref0: 0.200900 +- 0.166463 (0.000000%)  |            Ref0: 0.209381 +- 0.187101 (4.221503%)  | 
           Imf0: 0.313320 +- 0.206792 (2.857706%)  |            Imf0: 0.304615 +- 0.186162 (0.000000%)  |            Imf0: 0.309468 +- 0.220654 (1.593159%)  | 
           d0: -6.874428 +- 6.378844 (-4.093130%)  |            d0: -7.167816 +- 6.012804 (-0.000000%)  |            d0: -6.975567 +- 6.901780 (-2.682114%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.910110 +- 0.291061 (-3.038368%)  |          Lambda: 0.938629 +- 0.288725 (0.000000%)  |         Lambda: 0.935889 +- 0.333736 (-0.291915%)  | 
        Radius: 3.425934 +- 0.427746 (-1.288319%)  |          Radius: 3.470647 +- 0.435915 (0.000000%)  |          Radius: 3.490178 +- 0.423032 (0.562748%)  | 
          Ref0: 0.199900 +- 0.180162 (-0.497760%)  |            Ref0: 0.200900 +- 0.166463 (0.000000%)  |            Ref0: 0.209381 +- 0.187101 (4.221503%)  | 
           Imf0: 0.313320 +- 0.206792 (2.857706%)  |            Imf0: 0.304615 +- 0.186162 (0.000000%)  |            Imf0: 0.309468 +- 0.220654 (1.593159%)  | 
           d0: -6.874428 +- 6.378844 (-4.093130%)  |            d0: -7.167816 +- 6.012804 (-0.000000%)  |            d0: -6.975567 +- 6.901780 (-2.682114%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1082.033  NDF = 981  Chi2/NDF = 1.103 |       Chi2 = 1078.314  NDF = 981  Chi2/NDF = 1.099 |       Chi2 = 1082.345  NDF = 981  Chi2/NDF = 1.103 | 
                                                   |                                                    |                                                    | 
