                        minAvgSepPosPos = 5.000000 |                         minAvgSepPosPos = 6.000000 |                         minAvgSepPosPos = 7.000000 | 
        Lambda: 0.822339 +- 0.181358 (-0.003162%)  |          Lambda: 0.822365 +- 0.186850 (0.000000%)  |          Lambda: 0.825683 +- 0.184164 (0.403470%)  | 
         Radius: 3.459377 +- 0.399656 (0.092327%)  |          Radius: 3.456186 +- 0.405811 (0.000000%)  |          Radius: 3.458677 +- 0.401304 (0.072074%)  | 
           Ref0: 0.286685 +- 0.121416 (0.694749%)  |            Ref0: 0.284707 +- 0.119675 (0.000000%)  |           Ref0: 0.282913 +- 0.121002 (-0.630121%)  | 
           Imf0: 0.404490 +- 0.107294 (0.350553%)  |            Imf0: 0.403077 +- 0.107857 (0.000000%)  |           Imf0: 0.401234 +- 0.108147 (-0.457233%)  | 
           d0: -5.049833 +- 2.054966 (-0.411953%)  |            d0: -5.070722 +- 2.080903 (-0.000000%)  |             d0: -5.098272 +- 2.098520 (0.543315%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.822339 +- 0.181358 (-0.003162%)  |          Lambda: 0.822365 +- 0.186850 (0.000000%)  |          Lambda: 0.825683 +- 0.184164 (0.403470%)  | 
         Radius: 3.459377 +- 0.399656 (0.092327%)  |          Radius: 3.456186 +- 0.405811 (0.000000%)  |          Radius: 3.458677 +- 0.401304 (0.072074%)  | 
           Ref0: 0.286685 +- 0.121416 (0.694749%)  |            Ref0: 0.284707 +- 0.119675 (0.000000%)  |           Ref0: 0.282913 +- 0.121002 (-0.630121%)  | 
           Imf0: 0.404490 +- 0.107294 (0.350553%)  |            Imf0: 0.403077 +- 0.107857 (0.000000%)  |           Imf0: 0.401234 +- 0.108147 (-0.457233%)  | 
           d0: -5.049833 +- 2.054966 (-0.411953%)  |            d0: -5.070722 +- 2.080903 (-0.000000%)  |             d0: -5.098272 +- 2.098520 (0.543315%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1065.168  NDF = 981  Chi2/NDF = 1.086 |       Chi2 = 1066.348  NDF = 981  Chi2/NDF = 1.087 |       Chi2 = 1066.285  NDF = 981  Chi2/NDF = 1.087 | 
                                                   |                                                    |                                                    | 
