               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
        Lambda: 0.414569 +- 0.119017 (-3.118391%)  |          Lambda: 0.427913 +- 0.120898 (0.000000%)  |         Lambda: 0.422740 +- 0.122972 (-1.208891%)  | 
        Radius: 3.164648 +- 0.439043 (-1.532285%)  |          Radius: 3.213894 +- 0.440255 (0.000000%)  |          Radius: 3.223841 +- 0.450251 (0.309500%)  | 
          Ref0: -0.581425 +- 0.125755 (0.218043%)  |          Ref0: -0.580160 +- 0.123184 (-0.000000%)  |           Ref0: -0.588886 +- 0.131281 (1.504068%)  | 
          Imf0: 0.458422 +- 0.133279 (-2.212486%)  |            Imf0: 0.468794 +- 0.128304 (0.000000%)  |            Imf0: 0.474964 +- 0.127485 (1.316143%)  | 
             d0: 0.958651 +- 0.409049 (4.875362%)  |              d0: 0.914086 +- 0.434515 (0.000000%)  |              d0: 0.941806 +- 0.420368 (3.032537%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.414569 +- 0.119017 (-3.118391%)  |          Lambda: 0.427913 +- 0.120898 (0.000000%)  |         Lambda: 0.422740 +- 0.122972 (-1.208891%)  | 
        Radius: 3.164648 +- 0.439043 (-1.532285%)  |          Radius: 3.213894 +- 0.440255 (0.000000%)  |          Radius: 3.223841 +- 0.450251 (0.309500%)  | 
          Ref0: -0.581425 +- 0.125755 (0.218043%)  |          Ref0: -0.580160 +- 0.123184 (-0.000000%)  |           Ref0: -0.588886 +- 0.131281 (1.504068%)  | 
          Imf0: 0.458422 +- 0.133279 (-2.212486%)  |            Imf0: 0.468794 +- 0.128304 (0.000000%)  |            Imf0: 0.474964 +- 0.127485 (1.316143%)  | 
             d0: 0.958651 +- 0.409049 (4.875362%)  |              d0: 0.914086 +- 0.434515 (0.000000%)  |              d0: 0.941806 +- 0.420368 (3.032537%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 695.189  NDF = 636  Chi2/NDF = 1.093 |        Chi2 = 696.420  NDF = 636  Chi2/NDF = 1.095 |        Chi2 = 694.784  NDF = 636  Chi2/NDF = 1.092 | 
                                                   |                                                    |                                                    | 
