                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
         Lambda: 1.098559 +- 0.200936 (5.462946%)  |          Lambda: 1.041654 +- 0.187649 (0.000000%)  |          Lambda: 1.043574 +- 0.187358 (0.184322%)  | 
         Radius: 3.178849 +- 0.276463 (3.525775%)  |          Radius: 3.070587 +- 0.272859 (0.000000%)  |         Radius: 3.067557 +- 0.273498 (-0.098678%)  | 
          Ref0: -1.140438 +- 0.138834 (1.826549%)  |          Ref0: -1.119981 +- 0.136348 (-0.000000%)  |           Ref0: -1.124204 +- 0.135361 (0.377060%)  | 
           Imf0: 0.473033 +- 0.129286 (1.036136%)  |            Imf0: 0.468182 +- 0.135522 (0.000000%)  |           Imf0: 0.465900 +- 0.141547 (-0.487417%)  | 
             d0: 1.143092 +- 0.299351 (4.995761%)  |              d0: 1.088703 +- 0.293224 (0.000000%)  |              d0: 1.147301 +- 0.282875 (5.382368%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.098559 +- 0.200936 (5.462946%)  |          Lambda: 1.041654 +- 0.187649 (0.000000%)  |          Lambda: 1.043574 +- 0.187358 (0.184322%)  | 
         Radius: 3.178849 +- 0.276463 (3.525775%)  |          Radius: 3.070587 +- 0.272859 (0.000000%)  |         Radius: 3.067557 +- 0.273498 (-0.098678%)  | 
          Ref0: -1.140438 +- 0.138834 (1.826549%)  |          Ref0: -1.119981 +- 0.136348 (-0.000000%)  |           Ref0: -1.124204 +- 0.135361 (0.377060%)  | 
           Imf0: 0.473033 +- 0.129286 (1.036136%)  |            Imf0: 0.468182 +- 0.135522 (0.000000%)  |           Imf0: 0.465900 +- 0.141547 (-0.487417%)  | 
             d0: 1.143092 +- 0.299351 (4.995761%)  |              d0: 1.088703 +- 0.293224 (0.000000%)  |              d0: 1.147301 +- 0.282875 (5.382368%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 685.636  NDF = 636  Chi2/NDF = 1.078 |        Chi2 = 701.925  NDF = 636  Chi2/NDF = 1.104 |        Chi2 = 707.319  NDF = 636  Chi2/NDF = 1.112 | 
                                                   |                                                    |                                                    | 
