                      minAvgSepTrackPos = 7.000000 |                       minAvgSepTrackPos = 8.000000 |                       minAvgSepTrackPos = 9.000000 | 
                                                   |                                                    |                                                    | 
        Lambda: 0.191309 +- 0.072740 (-0.234670%)  |          Lambda: 0.191759 +- 0.070753 (0.000000%)  |         Lambda: 0.181501 +- 0.066964 (-5.349423%)  | 
         Radius: 2.016826 +- 0.468696 (0.902194%)  |          Radius: 1.998793 +- 0.467343 (0.000000%)  |         Radius: 1.925352 +- 0.436241 (-3.674267%)  | 
           Ref0: 0.171865 +- 0.139627 (3.717450%)  |            Ref0: 0.165705 +- 0.136488 (0.000000%)  |           Ref0: 0.155941 +- 0.130963 (-5.892399%)  | 
           Imf0: 0.441140 +- 0.205477 (1.209076%)  |            Imf0: 0.435870 +- 0.192624 (0.000000%)  |           Imf0: 0.430264 +- 0.195982 (-1.286163%)  | 
           d0: -5.225121 +- 3.350012 (-1.601087%)  |            d0: -5.310141 +- 3.211342 (-0.000000%)  |             d0: -5.434639 +- 3.372587 (2.344533%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.222383 +- 0.080180 (0.791802%)  |          Lambda: 0.220636 +- 0.077326 (0.000000%)  |         Lambda: 0.212885 +- 0.073608 (-3.513026%)  | 
         Radius: 2.016826 +- 0.468696 (0.902194%)  |          Radius: 1.998793 +- 0.467343 (0.000000%)  |         Radius: 1.925352 +- 0.436241 (-3.674267%)  | 
           Ref0: 0.171865 +- 0.139627 (3.717450%)  |            Ref0: 0.165705 +- 0.136488 (0.000000%)  |           Ref0: 0.155941 +- 0.130963 (-5.892399%)  | 
           Imf0: 0.441140 +- 0.205477 (1.209076%)  |            Imf0: 0.435870 +- 0.192624 (0.000000%)  |           Imf0: 0.430264 +- 0.195982 (-1.286163%)  | 
           d0: -5.225121 +- 3.350012 (-1.601087%)  |            d0: -5.310141 +- 3.211342 (-0.000000%)  |             d0: -5.434639 +- 3.372587 (2.344533%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 283.602  NDF = 288  Chi2/NDF = 0.985 |        Chi2 = 283.831  NDF = 288  Chi2/NDF = 0.986 |        Chi2 = 288.931  NDF = 288  Chi2/NDF = 1.003 | 
                                                   |                                                    |                                                    | 
