                K0s_minCosPointingAngle = 0.999200 |                 K0s_minCosPointingAngle = 0.999300 |                 K0s_minCosPointingAngle = 0.999400 | 
        Lambda: 0.841799 +- 0.144621 (-1.043988%)  |          Lambda: 0.850680 +- 0.145766 (0.000000%)  |          Lambda: 0.864355 +- 0.148249 (1.607537%)  | 
        Radius: 3.413967 +- 0.374957 (-0.212817%)  |          Radius: 3.421248 +- 0.374559 (0.000000%)  |         Radius: 3.400955 +- 0.373383 (-0.593146%)  | 
          Ref0: -0.595946 +- 0.081783 (0.762040%)  |          Ref0: -0.591439 +- 0.081393 (-0.000000%)  |          Ref0: -0.581804 +- 0.082349 (-1.629078%)  | 
           Imf0: 0.436994 +- 0.146942 (0.347662%)  |            Imf0: 0.435480 +- 0.145099 (0.000000%)  |           Imf0: 0.416128 +- 0.143074 (-4.443832%)  | 
             d0: 0.403951 +- 0.773695 (8.628692%)  |              d0: 0.371864 +- 0.824375 (0.000000%)  |            d0: 0.328629 +- 0.905546 (-11.626562%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.841799 +- 0.144621 (-1.043988%)  |          Lambda: 0.850680 +- 0.145766 (0.000000%)  |          Lambda: 0.864355 +- 0.148249 (1.607537%)  | 
        Radius: 3.413967 +- 0.374957 (-0.212817%)  |          Radius: 3.421248 +- 0.374559 (0.000000%)  |         Radius: 3.400955 +- 0.373383 (-0.593146%)  | 
          Ref0: -0.595946 +- 0.081783 (0.762040%)  |          Ref0: -0.591439 +- 0.081393 (-0.000000%)  |          Ref0: -0.581804 +- 0.082349 (-1.629078%)  | 
           Imf0: 0.436994 +- 0.146942 (0.347662%)  |            Imf0: 0.435480 +- 0.145099 (0.000000%)  |           Imf0: 0.416128 +- 0.143074 (-4.443832%)  | 
             d0: 0.403951 +- 0.773695 (8.628692%)  |              d0: 0.371864 +- 0.824375 (0.000000%)  |            d0: 0.328629 +- 0.905546 (-11.626562%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1080.851  NDF = 981  Chi2/NDF = 1.102 |       Chi2 = 1086.504  NDF = 981  Chi2/NDF = 1.108 |       Chi2 = 1091.122  NDF = 981  Chi2/NDF = 1.112 | 
                                                   |                                                    |                                                    | 
