                   ALLTRACKS_maxImpactZ = 2.400000 |                    ALLTRACKS_maxImpactZ = 3.000000 |                    ALLTRACKS_maxImpactZ = 3.600000 | 
                                                   |                                                    |                                                    | 
        Lambda: 1.002415 +- 0.223959 (-2.459304%)  |          Lambda: 1.027689 +- 0.226591 (0.000000%)  |          Lambda: 1.030642 +- 0.224269 (0.287344%)  | 
        Radius: 3.356057 +- 0.351930 (-1.062411%)  |          Radius: 3.392095 +- 0.352448 (0.000000%)  |          Radius: 3.396299 +- 0.347281 (0.123935%)  | 
           Ref0: 0.541302 +- 0.141891 (0.809753%)  |            Ref0: 0.536954 +- 0.140956 (0.000000%)  |            Ref0: 0.538364 +- 0.139572 (0.262592%)  | 
           Imf0: 0.592317 +- 0.114052 (3.827829%)  |            Imf0: 0.570480 +- 0.109942 (0.000000%)  |           Imf0: 0.566450 +- 0.110111 (-0.706423%)  | 
           d0: -3.243138 +- 1.150194 (-4.573706%)  |            d0: -3.398579 +- 1.171771 (-0.000000%)  |             d0: -3.405449 +- 1.171524 (0.202143%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.002415 +- 0.223959 (-2.459304%)  |          Lambda: 1.027689 +- 0.226591 (0.000000%)  |          Lambda: 1.030642 +- 0.224269 (0.287344%)  | 
        Radius: 3.356057 +- 0.351930 (-1.062411%)  |          Radius: 3.392095 +- 0.352448 (0.000000%)  |          Radius: 3.396299 +- 0.347281 (0.123935%)  | 
           Ref0: 0.541302 +- 0.141891 (0.809753%)  |            Ref0: 0.536954 +- 0.140956 (0.000000%)  |            Ref0: 0.538364 +- 0.139572 (0.262592%)  | 
           Imf0: 0.592317 +- 0.114052 (3.827829%)  |            Imf0: 0.570480 +- 0.109942 (0.000000%)  |           Imf0: 0.566450 +- 0.110111 (-0.706423%)  | 
           d0: -3.243138 +- 1.150194 (-4.573706%)  |            d0: -3.398579 +- 1.171771 (-0.000000%)  |             d0: -3.405449 +- 1.171524 (0.202143%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 706.718  NDF = 636  Chi2/NDF = 1.111 |        Chi2 = 703.105  NDF = 636  Chi2/NDF = 1.106 |        Chi2 = 707.566  NDF = 636  Chi2/NDF = 1.113 | 
                                                   |                                                    |                                                    | 
