               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
                                                   |                                                    |                                                    | 
        Lambda: 0.742169 +- 0.538807 (-7.067288%)  |          Lambda: 0.798609 +- 0.539301 (0.000000%)  |         Lambda: 0.769668 +- 0.524766 (-3.623926%)  | 
        Radius: 1.859546 +- 0.553496 (-3.623501%)  |          Radius: 1.929460 +- 0.559730 (0.000000%)  |         Radius: 1.928785 +- 0.572977 (-0.034984%)  | 
          Ref0: 0.218511 +- 0.221794 (-7.101588%)  |            Ref0: 0.235215 +- 0.219277 (0.000000%)  |            Ref0: 0.243527 +- 0.229876 (3.533788%)  | 
           Imf0: 0.486973 +- 0.388917 (2.436526%)  |            Imf0: 0.475390 +- 0.336378 (0.000000%)  |            Imf0: 0.496001 +- 0.358347 (4.335598%)  | 
           d0: -5.647481 +- 5.640113 (-3.656411%)  |            d0: -5.861813 +- 5.141307 (-0.000000%)  |            d0: -5.662592 +- 5.080523 (-3.398624%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
       Lambda: 0.527624 +- 0.296512 (-10.151132%)  |          Lambda: 0.587235 +- 0.300161 (0.000000%)  |         Lambda: 0.557140 +- 0.287187 (-5.124865%)  | 
        Radius: 1.859546 +- 0.553496 (-3.623501%)  |          Radius: 1.929460 +- 0.559730 (0.000000%)  |         Radius: 1.928785 +- 0.572977 (-0.034984%)  | 
          Ref0: 0.218511 +- 0.221794 (-7.101588%)  |            Ref0: 0.235215 +- 0.219277 (0.000000%)  |            Ref0: 0.243527 +- 0.229876 (3.533788%)  | 
           Imf0: 0.486973 +- 0.388917 (2.436526%)  |            Imf0: 0.475390 +- 0.336378 (0.000000%)  |            Imf0: 0.496001 +- 0.358347 (4.335598%)  | 
           d0: -5.647481 +- 5.640113 (-3.656411%)  |            d0: -5.861813 +- 5.141307 (-0.000000%)  |            d0: -5.662592 +- 5.080523 (-3.398624%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 305.183  NDF = 288  Chi2/NDF = 1.060 |        Chi2 = 302.412  NDF = 288  Chi2/NDF = 1.050 |        Chi2 = 304.025  NDF = 288  Chi2/NDF = 1.056 | 
                                                   |                                                    |                                                    | 
