                  K0s_maxDcaV0Daughters = 0.200000 |                   K0s_maxDcaV0Daughters = 0.300000 |                   K0s_maxDcaV0Daughters = 0.400000 | 
        Lambda: 0.964499 +- 0.283683 (-1.071039%)  |          Lambda: 0.974941 +- 0.235595 (0.000000%)  |          Lambda: 0.989032 +- 0.250059 (1.445318%)  | 
         Radius: 3.533375 +- 0.442246 (1.027437%)  |          Radius: 3.497441 +- 0.433672 (0.000000%)  |         Radius: 3.469094 +- 0.426461 (-0.810507%)  | 
          Ref0: -0.519280 +- 0.198210 (3.154139%)  |          Ref0: -0.503402 +- 0.132358 (-0.000000%)  |          Ref0: -0.500250 +- 0.141374 (-0.626140%)  | 
           Imf0: 0.437109 +- 0.215503 (2.742566%)  |            Imf0: 0.425441 +- 0.191137 (0.000000%)  |           Imf0: 0.395507 +- 0.188592 (-7.035993%)  | 
          d0: -0.253041 +- 2.414881 (-42.926130%)  |            d0: -0.443357 +- 1.722340 (-0.000000%)  |            d0: -0.416933 +- 1.701187 (-5.959983%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.964499 +- 0.283683 (-1.071039%)  |          Lambda: 0.974941 +- 0.235595 (0.000000%)  |          Lambda: 0.989032 +- 0.250059 (1.445318%)  | 
         Radius: 3.533375 +- 0.442246 (1.027437%)  |          Radius: 3.497441 +- 0.433672 (0.000000%)  |         Radius: 3.469094 +- 0.426461 (-0.810507%)  | 
          Ref0: -0.519280 +- 0.198210 (3.154139%)  |          Ref0: -0.503402 +- 0.132358 (-0.000000%)  |          Ref0: -0.500250 +- 0.141374 (-0.626140%)  | 
           Imf0: 0.437109 +- 0.215503 (2.742566%)  |            Imf0: 0.425441 +- 0.191137 (0.000000%)  |           Imf0: 0.395507 +- 0.188592 (-7.035993%)  | 
          d0: -0.253041 +- 2.414881 (-42.926130%)  |            d0: -0.443357 +- 1.722340 (-0.000000%)  |            d0: -0.416933 +- 1.701187 (-5.959983%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1084.904  NDF = 981  Chi2/NDF = 1.106 |       Chi2 = 1088.624  NDF = 981  Chi2/NDF = 1.110 |       Chi2 = 1084.195  NDF = 981  Chi2/NDF = 1.105 | 
                                                   |                                                    |                                                    | 
