               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
        Lambda: 0.690440 +- 0.165508 (-1.074024%)  |          Lambda: 0.697936 +- 0.166914 (0.000000%)  |         Lambda: 0.673699 +- 0.159157 (-3.472668%)  | 
        Radius: 3.295375 +- 0.399438 (-0.528632%)  |          Radius: 3.312888 +- 0.397729 (0.000000%)  |         Radius: 3.278801 +- 0.392892 (-1.028921%)  | 
         Ref0: -0.679399 +- 0.124255 (-1.430093%)  |          Ref0: -0.689256 +- 0.127262 (-0.000000%)  |           Ref0: -0.708835 +- 0.125491 (2.840599%)  | 
          Imf0: 0.532151 +- 0.146905 (-1.008791%)  |            Imf0: 0.537574 +- 0.142696 (0.000000%)  |           Imf0: 0.530833 +- 0.143207 (-1.253967%)  | 
             d0: 0.861835 +- 0.415173 (3.233183%)  |              d0: 0.834843 +- 0.432424 (0.000000%)  |              d0: 0.875448 +- 0.402248 (4.863789%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.690440 +- 0.165508 (-1.074024%)  |          Lambda: 0.697936 +- 0.166914 (0.000000%)  |         Lambda: 0.673699 +- 0.159157 (-3.472668%)  | 
        Radius: 3.295375 +- 0.399438 (-0.528632%)  |          Radius: 3.312888 +- 0.397729 (0.000000%)  |         Radius: 3.278801 +- 0.392892 (-1.028921%)  | 
         Ref0: -0.679399 +- 0.124255 (-1.430093%)  |          Ref0: -0.689256 +- 0.127262 (-0.000000%)  |           Ref0: -0.708835 +- 0.125491 (2.840599%)  | 
          Imf0: 0.532151 +- 0.146905 (-1.008791%)  |            Imf0: 0.537574 +- 0.142696 (0.000000%)  |           Imf0: 0.530833 +- 0.143207 (-1.253967%)  | 
             d0: 0.861835 +- 0.415173 (3.233183%)  |              d0: 0.834843 +- 0.432424 (0.000000%)  |              d0: 0.875448 +- 0.402248 (4.863789%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 689.092  NDF = 636  Chi2/NDF = 1.083 |        Chi2 = 690.862  NDF = 636  Chi2/NDF = 1.086 |        Chi2 = 690.477  NDF = 636  Chi2/NDF = 1.086 | 
                                                   |                                                    |                                                    | 
