                  K0s_maxDcaV0Daughters = 0.200000 |                   K0s_maxDcaV0Daughters = 0.300000 |                   K0s_maxDcaV0Daughters = 0.400000 | 
         Lambda: 0.826942 +- 0.187722 (0.926219%)  |          Lambda: 0.819353 +- 0.184566 (0.000000%)  |         Lambda: 0.816954 +- 0.187164 (-0.292792%)  | 
         Radius: 3.481496 +- 0.427044 (0.752075%)  |          Radius: 3.455508 +- 0.402449 (0.000000%)  |         Radius: 3.444080 +- 0.403034 (-0.330718%)  | 
          Ref0: -0.638757 +- 0.123140 (0.401602%)  |          Ref0: -0.636202 +- 0.124473 (-0.000000%)  |           Ref0: -0.642318 +- 0.126625 (0.961330%)  | 
           Imf0: 0.510731 +- 0.150379 (0.356443%)  |            Imf0: 0.508917 +- 0.143581 (0.000000%)  |           Imf0: 0.494703 +- 0.138933 (-2.792990%)  | 
             d0: 0.770308 +- 0.470913 (1.156266%)  |              d0: 0.761503 +- 0.480354 (0.000000%)  |              d0: 0.776777 +- 0.464883 (2.005770%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.826942 +- 0.187722 (0.926219%)  |          Lambda: 0.819353 +- 0.184566 (0.000000%)  |         Lambda: 0.816954 +- 0.187164 (-0.292792%)  | 
         Radius: 3.481496 +- 0.427044 (0.752075%)  |          Radius: 3.455508 +- 0.402449 (0.000000%)  |         Radius: 3.444080 +- 0.403034 (-0.330718%)  | 
          Ref0: -0.638757 +- 0.123140 (0.401602%)  |          Ref0: -0.636202 +- 0.124473 (-0.000000%)  |           Ref0: -0.642318 +- 0.126625 (0.961330%)  | 
           Imf0: 0.510731 +- 0.150379 (0.356443%)  |            Imf0: 0.508917 +- 0.143581 (0.000000%)  |           Imf0: 0.494703 +- 0.138933 (-2.792990%)  | 
             d0: 0.770308 +- 0.470913 (1.156266%)  |              d0: 0.761503 +- 0.480354 (0.000000%)  |              d0: 0.776777 +- 0.464883 (2.005770%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1064.765  NDF = 981  Chi2/NDF = 1.085 |       Chi2 = 1064.759  NDF = 981  Chi2/NDF = 1.085 |       Chi2 = 1061.801  NDF = 981  Chi2/NDF = 1.082 | 
                                                   |                                                    |                                                    | 
