                   ALLTRACKS_maxImpactZ = 2.400000 |                    ALLTRACKS_maxImpactZ = 3.000000 |                    ALLTRACKS_maxImpactZ = 3.600000 | 
        Lambda: 1.312027 +- 0.333006 (-0.096855%)  |          Lambda: 1.313299 +- 0.333333 (0.000000%)  |         Lambda: 1.299308 +- 0.331833 (-1.065332%)  | 
        Radius: 3.101837 +- 0.403829 (-0.459189%)  |          Radius: 3.116146 +- 0.407530 (0.000000%)  |         Radius: 3.095642 +- 0.407831 (-0.657992%)  | 
          Ref0: -0.930547 +- 0.129569 (0.138821%)  |          Ref0: -0.929257 +- 0.135813 (-0.000000%)  |           Ref0: -0.932598 +- 0.133340 (0.359535%)  | 
           Imf0: 0.515640 +- 0.247015 (0.147024%)  |            Imf0: 0.514883 +- 0.250761 (0.000000%)  |           Imf0: 0.512346 +- 0.252163 (-0.492733%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.219178 +- 0.311227 (-1.764595%)  |          Lambda: 1.241078 +- 0.315465 (0.000000%)  |         Lambda: 1.217960 +- 0.311227 (-1.862735%)  | 
        Radius: 3.101837 +- 0.403829 (-0.459189%)  |          Radius: 3.116146 +- 0.407530 (0.000000%)  |         Radius: 3.095642 +- 0.407831 (-0.657992%)  | 
          Ref0: -0.930547 +- 0.129569 (0.138821%)  |          Ref0: -0.929257 +- 0.135813 (-0.000000%)  |           Ref0: -0.932598 +- 0.133340 (0.359535%)  | 
           Imf0: 0.515640 +- 0.247015 (0.147024%)  |            Imf0: 0.514883 +- 0.250761 (0.000000%)  |           Imf0: 0.512346 +- 0.252163 (-0.492733%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 440.653  NDF = 337  Chi2/NDF = 1.308 |        Chi2 = 433.529  NDF = 337  Chi2/NDF = 1.286 |        Chi2 = 435.937  NDF = 337  Chi2/NDF = 1.294 | 
                                                   |                                                    |                                                    | 
