               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
                                                   |                                                    |                                                    | 
        Lambda: 1.021097 +- 0.186197 (-0.489320%)  |          Lambda: 1.026118 +- 0.187130 (0.000000%)  |         Lambda: 0.999359 +- 0.184590 (-2.607790%)  | 
        Radius: 3.057014 +- 0.281760 (-0.109203%)  |          Radius: 3.060356 +- 0.278137 (0.000000%)  |         Radius: 3.036654 +- 0.279763 (-0.774485%)  | 
          Ref0: 0.399254 +- 0.135552 (-1.389791%)  |            Ref0: 0.404881 +- 0.130514 (0.000000%)  |           Ref0: 0.396603 +- 0.131063 (-2.044551%)  | 
          Imf0: 0.498416 +- 0.116652 (-0.490544%)  |            Imf0: 0.500873 +- 0.113988 (0.000000%)  |           Imf0: 0.498526 +- 0.116529 (-0.468582%)  | 
           d0: -4.283541 +- 1.549742 (-0.607764%)  |            d0: -4.309734 +- 1.499640 (-0.000000%)  |             d0: -4.398654 +- 1.544953 (2.063236%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.021097 +- 0.186197 (-0.489320%)  |          Lambda: 1.026118 +- 0.187130 (0.000000%)  |         Lambda: 0.999359 +- 0.184590 (-2.607790%)  | 
        Radius: 3.057014 +- 0.281760 (-0.109203%)  |          Radius: 3.060356 +- 0.278137 (0.000000%)  |         Radius: 3.036654 +- 0.279763 (-0.774485%)  | 
          Ref0: 0.399254 +- 0.135552 (-1.389791%)  |            Ref0: 0.404881 +- 0.130514 (0.000000%)  |           Ref0: 0.396603 +- 0.131063 (-2.044551%)  | 
          Imf0: 0.498416 +- 0.116652 (-0.490544%)  |            Imf0: 0.500873 +- 0.113988 (0.000000%)  |           Imf0: 0.498526 +- 0.116529 (-0.468582%)  | 
           d0: -4.283541 +- 1.549742 (-0.607764%)  |            d0: -4.309734 +- 1.499640 (-0.000000%)  |             d0: -4.398654 +- 1.544953 (2.063236%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 690.257  NDF = 636  Chi2/NDF = 1.085 |        Chi2 = 693.499  NDF = 636  Chi2/NDF = 1.090 |        Chi2 = 693.765  NDF = 636  Chi2/NDF = 1.091 | 
                                                   |                                                    |                                                    | 
