                                      Fit Type = 0 |                                       Fit Type = 1 |                                       Fit Type = 2 |                                       Fit Type = 3 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    |                                                    | 
        Lambda: 1.148379 +- 0.253662 (-1.529139%)  |          Lambda: 1.166212 +- 0.174254 (0.000000%)  |        Lambda: 0.730891 +- 0.211352 (-37.327776%)  |        Lambda: 0.797787 +- 0.186033 (-31.591597%)  | 
        Radius: 3.966123 +- 0.350653 (24.403269%)  |          Radius: 3.188118 +- 0.216514 (0.000000%)  |         Radius: 3.530925 +- 0.315106 (10.752645%)  |         Radius: 4.326110 +- 0.439053 (35.694789%)  | 
         Ref0: -0.389642 +- 0.085164 (36.329507%)  |          Ref0: -0.285809 +- 0.038022 (-0.000000%)  |          Ref0: -0.533185 +- 0.153069 (86.552908%)  |         Ref0: -0.600069 +- 0.129996 (109.954550%)  | 
          Imf0: 0.251575 +- 0.081964 (27.707584%)  |            Imf0: 0.196993 +- 0.023074 (0.000000%)  |           Imf0: 0.256266 +- 0.073964 (30.088886%)  |          Imf0: 0.456116 +- 0.130390 (131.539192%)  | 
         d0: -0.726668 +- 1.630392 (-128.538820%)  |              d0: 2.546244 +- 0.265854 (0.000000%)  |            d0: 1.324634 +- 0.293854 (-47.976942%)  |            d0: 0.948863 +- 0.395483 (-62.734797%)  | 
                                                   |                                                    |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    |                                                    | 
        Lambda: 1.148379 +- 0.253662 (-1.529139%)  |          Lambda: 1.166212 +- 0.174254 (0.000000%)  |        Lambda: 0.730891 +- 0.211352 (-37.327776%)  |        Lambda: 0.797787 +- 0.186033 (-31.591597%)  | 
        Radius: 3.966123 +- 0.350653 (24.403269%)  |          Radius: 3.188118 +- 0.216514 (0.000000%)  |         Radius: 3.530925 +- 0.315106 (10.752645%)  |         Radius: 4.326110 +- 0.439053 (35.694789%)  | 
         Ref0: -0.389642 +- 0.085164 (36.329507%)  |          Ref0: -0.285809 +- 0.038022 (-0.000000%)  |          Ref0: -0.533185 +- 0.153069 (86.552908%)  |         Ref0: -0.600069 +- 0.129996 (109.954550%)  | 
          Imf0: 0.251575 +- 0.081964 (27.707584%)  |            Imf0: 0.196993 +- 0.023074 (0.000000%)  |           Imf0: 0.256266 +- 0.073964 (30.088886%)  |          Imf0: 0.456116 +- 0.130390 (131.539192%)  | 
         d0: -0.726668 +- 1.630392 (-128.538820%)  |              d0: 2.546244 +- 0.265854 (0.000000%)  |            d0: 1.324634 +- 0.293854 (-47.976942%)  |            d0: 0.948863 +- 0.395483 (-62.734797%)  | 
                                                   |                                                    |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    |                                                    | 
       Lambda: 1.252854 +- 0.258377 (-15.909857%)  |          Lambda: 1.489894 +- 0.715087 (0.000000%)  |        Lambda: 1.041957 +- 0.277544 (-30.065025%)  |        Lambda: 0.882290 +- 0.216259 (-40.781693%)  | 
        Radius: 3.176783 +- 0.300694 (20.660392%)  |          Radius: 2.632830 +- 0.153292 (0.000000%)  |         Radius: 3.156921 +- 0.285988 (19.905995%)  |         Radius: 3.458661 +- 0.386009 (31.366666%)  | 
         Ref0: -0.389642 +- 0.085164 (36.329507%)  |          Ref0: -0.285809 +- 0.038022 (-0.000000%)  |          Ref0: -0.533185 +- 0.153069 (86.552908%)  |         Ref0: -0.600069 +- 0.129996 (109.954550%)  | 
          Imf0: 0.251575 +- 0.081964 (27.707584%)  |            Imf0: 0.196993 +- 0.023074 (0.000000%)  |           Imf0: 0.256266 +- 0.073964 (30.088886%)  |          Imf0: 0.456116 +- 0.130390 (131.539192%)  | 
         d0: -0.726668 +- 1.630392 (-128.538820%)  |              d0: 2.546244 +- 0.265854 (0.000000%)  |            d0: 1.324634 +- 0.293854 (-47.976942%)  |            d0: 0.948863 +- 0.395483 (-62.734797%)  | 
                                                   |                                                    |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    |                                                    | 
       Lambda: 1.252854 +- 0.258377 (-15.909857%)  |          Lambda: 1.489894 +- 0.715087 (0.000000%)  |        Lambda: 1.041957 +- 0.277544 (-30.065025%)  |        Lambda: 0.882290 +- 0.216259 (-40.781693%)  | 
        Radius: 3.176783 +- 0.300694 (20.660392%)  |          Radius: 2.632830 +- 0.153292 (0.000000%)  |         Radius: 3.156921 +- 0.285988 (19.905995%)  |         Radius: 3.458661 +- 0.386009 (31.366666%)  | 
         Ref0: -0.389642 +- 0.085164 (36.329507%)  |          Ref0: -0.285809 +- 0.038022 (-0.000000%)  |          Ref0: -0.533185 +- 0.153069 (86.552908%)  |         Ref0: -0.600069 +- 0.129996 (109.954550%)  | 
          Imf0: 0.251575 +- 0.081964 (27.707584%)  |            Imf0: 0.196993 +- 0.023074 (0.000000%)  |           Imf0: 0.256266 +- 0.073964 (30.088886%)  |          Imf0: 0.456116 +- 0.130390 (131.539192%)  | 
         d0: -0.726668 +- 1.630392 (-128.538820%)  |              d0: 2.546244 +- 0.265854 (0.000000%)  |            d0: 1.324634 +- 0.293854 (-47.976942%)  |            d0: 0.948863 +- 0.395483 (-62.734797%)  | 
                                                   |                                                    |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1060.282  NDF = 981  Chi2/NDF = 1.081 |       Chi2 = 1158.878  NDF = 981  Chi2/NDF = 1.181 |       Chi2 = 1155.603  NDF = 981  Chi2/NDF = 1.178 |       Chi2 = 1039.929  NDF = 981  Chi2/NDF = 1.060 | 
                                                   |                                                    |                                                    |                                                    | 
