                                      Fit Type = 0 |                                       Fit Type = 1 |                                       Fit Type = 2 |                                       Fit Type = 3 | 
        Ref0: -0.012882 +- 0.056067 (-87.480320%)  |          Ref0: -0.102894 +- 0.028026 (-0.000000%)  |          Ref0: -0.093266 +- 0.086892 (-9.357203%)  |         Ref0: 0.036866 +- 0.146696 (-135.829106%)  | 
          Imf0: 0.323077 +- 0.095814 (64.110105%)  |            Imf0: 0.196866 +- 0.026305 (0.000000%)  |           Imf0: 0.328210 +- 0.106154 (66.717463%)  |          Imf0: 0.523436 +- 0.159798 (165.884409%)  | 
         d0: -2.619999 +- 2.334984 (-139.535697%)  |              d0: 6.626920 +- 1.590157 (0.000000%)  |            d0: 2.161246 +- 1.762939 (-67.386871%)  |            d0: 2.091692 +- 2.235291 (-68.436438%)  | 
                                                   |                                                    |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    |                                                    | 
       Lambda: 1.252854 +- 0.258377 (-15.909857%)  |          Lambda: 1.489894 +- 0.715087 (0.000000%)  |        Lambda: 1.041957 +- 0.277544 (-30.065025%)  |        Lambda: 0.882290 +- 0.216259 (-40.781693%)  | 
        Radius: 3.176783 +- 0.300694 (20.660392%)  |          Radius: 2.632830 +- 0.153292 (0.000000%)  |         Radius: 3.156921 +- 0.285988 (19.905995%)  |         Radius: 3.458661 +- 0.386009 (31.366666%)  | 
        Ref0: -0.012882 +- 0.056067 (-87.480320%)  |          Ref0: -0.102894 +- 0.028026 (-0.000000%)  |          Ref0: -0.093266 +- 0.086892 (-9.357203%)  |         Ref0: 0.036866 +- 0.146696 (-135.829106%)  | 
          Imf0: 0.323077 +- 0.095814 (64.110105%)  |            Imf0: 0.196866 +- 0.026305 (0.000000%)  |           Imf0: 0.328210 +- 0.106154 (66.717463%)  |          Imf0: 0.523436 +- 0.159798 (165.884409%)  | 
         d0: -2.619999 +- 2.334984 (-139.535697%)  |              d0: 6.626920 +- 1.590157 (0.000000%)  |            d0: 2.161246 +- 1.762939 (-67.386871%)  |            d0: 2.091692 +- 2.235291 (-68.436438%)  | 
                                                   |                                                    |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    |                                                    | 
       Lambda: 1.252854 +- 0.258377 (-15.909857%)  |          Lambda: 1.489894 +- 0.715087 (0.000000%)  |        Lambda: 1.041957 +- 0.277544 (-30.065025%)  |        Lambda: 0.882290 +- 0.216259 (-40.781693%)  | 
        Radius: 3.176783 +- 0.300694 (20.660392%)  |          Radius: 2.632830 +- 0.153292 (0.000000%)  |         Radius: 3.156921 +- 0.285988 (19.905995%)  |         Radius: 3.458661 +- 0.386009 (31.366666%)  | 
        Ref0: -0.012882 +- 0.056067 (-87.480320%)  |          Ref0: -0.102894 +- 0.028026 (-0.000000%)  |          Ref0: -0.093266 +- 0.086892 (-9.357203%)  |         Ref0: 0.036866 +- 0.146696 (-135.829106%)  | 
          Imf0: 0.323077 +- 0.095814 (64.110105%)  |            Imf0: 0.196866 +- 0.026305 (0.000000%)  |           Imf0: 0.328210 +- 0.106154 (66.717463%)  |          Imf0: 0.523436 +- 0.159798 (165.884409%)  | 
         d0: -2.619999 +- 2.334984 (-139.535697%)  |              d0: 6.626920 +- 1.590157 (0.000000%)  |            d0: 2.161246 +- 1.762939 (-67.386871%)  |            d0: 2.091692 +- 2.235291 (-68.436438%)  | 
                                                   |                                                    |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1060.282  NDF = 981  Chi2/NDF = 1.081 |       Chi2 = 1158.878  NDF = 981  Chi2/NDF = 1.181 |       Chi2 = 1155.603  NDF = 981  Chi2/NDF = 1.178 |       Chi2 = 1039.929  NDF = 981  Chi2/NDF = 1.060 | 
                                                   |                                                    |                                                    |                                                    | 
