                           ResPrimMaxDecayType = 3 |                            ResPrimMaxDecayType = 4 |                            ResPrimMaxDecayType = 6 | 
         Lambda: 0.928735 +- 0.202954 (2.938862%)  |          Lambda: 0.902220 +- 0.207284 (0.000000%)  |         Lambda: 0.895891 +- 0.209451 (-0.701492%)  | 
        Radius: 3.602815 +- 0.408844 (-0.203537%)  |          Radius: 3.610163 +- 0.424882 (0.000000%)  |          Radius: 3.610531 +- 0.428094 (0.010193%)  | 
          Ref0: -0.607169 +- 0.115119 (1.326896%)  |          Ref0: -0.599218 +- 0.121857 (-0.000000%)  |          Ref0: -0.596835 +- 0.125338 (-0.397685%)  | 
           Imf0: 0.516267 +- 0.138781 (0.502056%)  |            Imf0: 0.513688 +- 0.138949 (0.000000%)  |           Imf0: 0.511572 +- 0.142474 (-0.411923%)  | 
             d0: 0.831343 +- 0.455213 (0.323170%)  |              d0: 0.828665 +- 0.465903 (0.000000%)  |             d0: 0.826147 +- 0.475168 (-0.303862%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.928735 +- 0.202954 (2.938862%)  |          Lambda: 0.902220 +- 0.207284 (0.000000%)  |         Lambda: 0.895891 +- 0.209451 (-0.701492%)  | 
        Radius: 3.602815 +- 0.408844 (-0.203537%)  |          Radius: 3.610163 +- 0.424882 (0.000000%)  |          Radius: 3.610531 +- 0.428094 (0.010193%)  | 
          Ref0: -0.607169 +- 0.115119 (1.326896%)  |          Ref0: -0.599218 +- 0.121857 (-0.000000%)  |          Ref0: -0.596835 +- 0.125338 (-0.397685%)  | 
           Imf0: 0.516267 +- 0.138781 (0.502056%)  |            Imf0: 0.513688 +- 0.138949 (0.000000%)  |           Imf0: 0.511572 +- 0.142474 (-0.411923%)  | 
             d0: 0.831343 +- 0.455213 (0.323170%)  |              d0: 0.828665 +- 0.465903 (0.000000%)  |             d0: 0.826147 +- 0.475168 (-0.303862%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1041.647  NDF = 981  Chi2/NDF = 1.062 |       Chi2 = 1041.780  NDF = 981  Chi2/NDF = 1.062 |       Chi2 = 1041.789  NDF = 981  Chi2/NDF = 1.062 | 
                                                   |                                                    |                                                    | 
