                  ALLTRACKS_maxImpactXY = 1.920000 |                   ALLTRACKS_maxImpactXY = 2.400000 |                   ALLTRACKS_maxImpactXY = 2.880000 | 
        Lambda: 1.046720 +- 0.371215 (-3.115660%)  |          Lambda: 1.080381 +- 0.384709 (0.000000%)  |         Lambda: 1.193500 +- 0.434851 (10.470288%)  | 
        Radius: 3.920712 +- 0.642237 (-3.738113%)  |          Radius: 4.072964 +- 0.674710 (0.000000%)  |          Radius: 4.116631 +- 0.697219 (1.072118%)  | 
          Ref0: -0.389929 +- 0.084935 (1.361612%)  |          Ref0: -0.384691 +- 0.084979 (-0.000000%)  |         Ref0: -0.346056 +- 0.078709 (-10.043126%)  | 
          Imf0: 0.298770 +- 0.099999 (-7.342050%)  |            Imf0: 0.322444 +- 0.107789 (0.000000%)  |           Imf0: 0.306003 +- 0.100707 (-5.098870%)  | 
          d0: -1.062031 +- 1.296839 (-17.087062%)  |            d0: -1.280899 +- 1.342723 (-0.000000%)  |            d0: -1.952659 +- 1.469989 (52.444416%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.987221 +- 0.356011 (-4.788537%)  |          Lambda: 1.036872 +- 0.374388 (0.000000%)  |          Lambda: 1.121419 +- 0.414767 (8.154044%)  | 
        Radius: 3.920712 +- 0.642237 (-3.738113%)  |          Radius: 4.072964 +- 0.674710 (0.000000%)  |          Radius: 4.116631 +- 0.697219 (1.072118%)  | 
          Ref0: -0.389929 +- 0.084935 (1.361612%)  |          Ref0: -0.384691 +- 0.084979 (-0.000000%)  |         Ref0: -0.346056 +- 0.078709 (-10.043126%)  | 
          Imf0: 0.298770 +- 0.099999 (-7.342050%)  |            Imf0: 0.322444 +- 0.107789 (0.000000%)  |           Imf0: 0.306003 +- 0.100707 (-5.098870%)  | 
          d0: -1.062031 +- 1.296839 (-17.087062%)  |            d0: -1.280899 +- 1.342723 (-0.000000%)  |            d0: -1.952659 +- 1.469989 (52.444416%)  | 
                                                   |                                                    |                                                    | 
