                  ALLTRACKS_maxImpactXY = 1.920000 |                   ALLTRACKS_maxImpactXY = 2.400000 |                   ALLTRACKS_maxImpactXY = 2.880000 | 
                                                   |                                                    |                                                    | 
         Lambda: 0.204449 +- 0.079594 (1.931447%)  |          Lambda: 0.200575 +- 0.077237 (0.000000%)  |         Lambda: 0.195508 +- 0.079906 (-2.526237%)  | 
         Radius: 2.214643 +- 0.551359 (2.038613%)  |          Radius: 2.170397 +- 0.520838 (0.000000%)  |          Radius: 2.197750 +- 0.557812 (1.260276%)  | 
           Ref0: 0.222845 +- 0.146648 (5.261045%)  |            Ref0: 0.211707 +- 0.138142 (0.000000%)  |            Ref0: 0.213954 +- 0.144105 (1.061373%)  | 
          Imf0: 0.494211 +- 0.176662 (-0.727354%)  |            Imf0: 0.497832 +- 0.176027 (0.000000%)  |            Imf0: 0.502980 +- 0.182845 (1.034084%)  | 
            d0: -5.150681 +- 2.581471 (3.205665%)  |            d0: -4.990696 +- 2.533006 (-0.000000%)  |            d0: -4.930375 +- 2.578657 (-1.208669%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.226237 +- 0.086004 (3.057980%)  |          Lambda: 0.219524 +- 0.082285 (0.000000%)  |          Lambda: 0.224444 +- 0.087705 (2.241213%)  | 
         Radius: 2.214643 +- 0.551359 (2.038613%)  |          Radius: 2.170397 +- 0.520838 (0.000000%)  |          Radius: 2.197750 +- 0.557812 (1.260276%)  | 
           Ref0: 0.222845 +- 0.146648 (5.261045%)  |            Ref0: 0.211707 +- 0.138142 (0.000000%)  |            Ref0: 0.213954 +- 0.144105 (1.061373%)  | 
          Imf0: 0.494211 +- 0.176662 (-0.727354%)  |            Imf0: 0.497832 +- 0.176027 (0.000000%)  |            Imf0: 0.502980 +- 0.182845 (1.034084%)  | 
            d0: -5.150681 +- 2.581471 (3.205665%)  |            d0: -4.990696 +- 2.533006 (-0.000000%)  |            d0: -4.930375 +- 2.578657 (-1.208669%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 297.114  NDF = 288  Chi2/NDF = 1.032 |        Chi2 = 297.370  NDF = 288  Chi2/NDF = 1.033 |        Chi2 = 296.358  NDF = 288  Chi2/NDF = 1.029 | 
                                                   |                                                    |                                                    | 
