                 CLAM_maxDcaV0Daughters = 0.300000 |                  CLAM_maxDcaV0Daughters = 0.400000 |                  CLAM_maxDcaV0Daughters = 0.500000 | 
        Lambda: 0.796743 +- 0.182992 (-2.765309%)  |          Lambda: 0.819402 +- 0.189482 (0.000000%)  |          Lambda: 0.839734 +- 0.197720 (2.481322%)  | 
        Radius: 3.445243 +- 0.403986 (-0.291147%)  |          Radius: 3.455303 +- 0.397174 (0.000000%)  |          Radius: 3.486447 +- 0.399660 (0.901339%)  | 
          Ref0: -0.651928 +- 0.128449 (3.044576%)  |          Ref0: -0.632666 +- 0.129928 (-0.000000%)  |          Ref0: -0.619142 +- 0.133904 (-2.137621%)  | 
           Imf0: 0.523435 +- 0.137318 (2.174728%)  |            Imf0: 0.512294 +- 0.139532 (0.000000%)  |            Imf0: 0.512731 +- 0.140495 (0.085303%)  | 
             d0: 0.799462 +- 0.451821 (6.158551%)  |              d0: 0.753083 +- 0.496972 (0.000000%)  |             d0: 0.728407 +- 0.527466 (-3.276664%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.796743 +- 0.182992 (-2.765309%)  |          Lambda: 0.819402 +- 0.189482 (0.000000%)  |          Lambda: 0.839734 +- 0.197720 (2.481322%)  | 
        Radius: 3.445243 +- 0.403986 (-0.291147%)  |          Radius: 3.455303 +- 0.397174 (0.000000%)  |          Radius: 3.486447 +- 0.399660 (0.901339%)  | 
          Ref0: -0.651928 +- 0.128449 (3.044576%)  |          Ref0: -0.632666 +- 0.129928 (-0.000000%)  |          Ref0: -0.619142 +- 0.133904 (-2.137621%)  | 
           Imf0: 0.523435 +- 0.137318 (2.174728%)  |            Imf0: 0.512294 +- 0.139532 (0.000000%)  |            Imf0: 0.512731 +- 0.140495 (0.085303%)  | 
             d0: 0.799462 +- 0.451821 (6.158551%)  |              d0: 0.753083 +- 0.496972 (0.000000%)  |             d0: 0.728407 +- 0.527466 (-3.276664%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1067.590  NDF = 981  Chi2/NDF = 1.088 |       Chi2 = 1063.973  NDF = 981  Chi2/NDF = 1.085 |       Chi2 = 1060.859  NDF = 981  Chi2/NDF = 1.081 | 
                                                   |                                                    |                                                    | 
