                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
        Lambda: 0.358803 +- 0.293631 (-5.437060%)  |          Lambda: 0.379433 +- 0.138267 (0.000000%)  |         Lambda: 0.359558 +- 1.088588 (-5.238079%)  | 
         Radius: 2.181205 +- 0.469700 (2.604189%)  |          Radius: 2.125844 +- 0.366203 (0.000000%)  |          Radius: 2.167768 +- 0.840472 (1.972111%)  | 
          Ref0: 0.149824 +- 0.112558 (36.500214%)  |            Ref0: 0.109761 +- 0.051499 (0.000000%)  |            Ref0: 0.116804 +- 0.283400 (6.416669%)  | 
          Imf0: 0.322724 +- 0.239078 (18.781285%)  |            Imf0: 0.271696 +- 0.072126 (0.000000%)  |            Imf0: 0.292038 +- 0.845078 (7.487044%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.400246 +- 0.324942 (-3.636683%)  |          Lambda: 0.415351 +- 0.147982 (0.000000%)  |         Lambda: 0.407207 +- 1.241603 (-1.960751%)  | 
         Radius: 2.181205 +- 0.469700 (2.604189%)  |          Radius: 2.125844 +- 0.366203 (0.000000%)  |          Radius: 2.167768 +- 0.840472 (1.972111%)  | 
          Ref0: 0.149824 +- 0.112558 (36.500214%)  |            Ref0: 0.109761 +- 0.051499 (0.000000%)  |            Ref0: 0.116804 +- 0.283400 (6.416669%)  | 
          Imf0: 0.322724 +- 0.239078 (18.781285%)  |            Imf0: 0.271696 +- 0.072126 (0.000000%)  |            Imf0: 0.292038 +- 0.845078 (7.487044%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 278.543  NDF = 289  Chi2/NDF = 0.964 |        Chi2 = 282.217  NDF = 289  Chi2/NDF = 0.977 |        Chi2 = 284.197  NDF = 289  Chi2/NDF = 0.983 | 
                                                   |                                                    |                                                    | 
