                  ALLTRACKS_maxImpactXY = 1.920000 |                   ALLTRACKS_maxImpactXY = 2.400000 |                   ALLTRACKS_maxImpactXY = 2.880000 | 
                                                   |                                                    |                                                    | 
        Lambda: 1.240834 +- 1.018869 (13.869008%)  |          Lambda: 1.089703 +- 0.795821 (0.000000%)  |         Lambda: 1.058798 +- 0.742873 (-2.836094%)  | 
         Radius: 3.067864 +- 0.903102 (4.734424%)  |          Radius: 2.929184 +- 0.837897 (0.000000%)  |          Radius: 2.960217 +- 0.842560 (1.059442%)  | 
           Ref0: 0.519042 +- 0.220807 (1.084969%)  |            Ref0: 0.513471 +- 0.220452 (0.000000%)  |            Ref0: 0.526190 +- 0.233611 (2.477063%)  | 
          Imf0: 0.530188 +- 0.250001 (-7.194920%)  |            Imf0: 0.571292 +- 0.225966 (0.000000%)  |            Imf0: 0.586511 +- 0.205245 (2.663962%)  | 
            d0: -4.796459 +- 2.739284 (8.813874%)  |            d0: -4.407948 +- 2.302831 (-0.000000%)  |            d0: -4.248180 +- 2.090133 (-3.624544%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.872843 +- 0.480204 (9.839791%)  |          Lambda: 0.794651 +- 0.404247 (0.000000%)  |          Lambda: 0.805260 +- 0.389214 (1.335051%)  | 
         Radius: 3.067864 +- 0.903102 (4.734424%)  |          Radius: 2.929184 +- 0.837897 (0.000000%)  |          Radius: 2.960217 +- 0.842560 (1.059442%)  | 
           Ref0: 0.519042 +- 0.220807 (1.084969%)  |            Ref0: 0.513471 +- 0.220452 (0.000000%)  |            Ref0: 0.526190 +- 0.233611 (2.477063%)  | 
          Imf0: 0.530188 +- 0.250001 (-7.194920%)  |            Imf0: 0.571292 +- 0.225966 (0.000000%)  |            Imf0: 0.586511 +- 0.205245 (2.663962%)  | 
            d0: -4.796459 +- 2.739284 (8.813874%)  |            d0: -4.407948 +- 2.302831 (-0.000000%)  |            d0: -4.248180 +- 2.090133 (-3.624544%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 299.119  NDF = 288  Chi2/NDF = 1.039 |        Chi2 = 299.532  NDF = 288  Chi2/NDF = 1.040 |        Chi2 = 298.635  NDF = 288  Chi2/NDF = 1.037 | 
                                                   |                                                    |                                                    | 
