               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
        Lambda: 0.156343 +- 0.107466 (-4.633431%)  |          Lambda: 0.163939 +- 0.128787 (0.000000%)  |         Lambda: 0.156674 +- 0.106861 (-4.431526%)  | 
        Radius: 1.597268 +- 0.368611 (-2.217042%)  |          Radius: 1.633483 +- 0.383387 (0.000000%)  |         Radius: 1.628935 +- 0.375890 (-0.278423%)  | 
          Ref0: 0.119596 +- 0.112093 (-5.048628%)  |            Ref0: 0.125955 +- 0.108530 (0.000000%)  |            Ref0: 0.135613 +- 0.114885 (7.667818%)  | 
           Imf0: 0.529510 +- 0.335733 (2.772775%)  |            Imf0: 0.515224 +- 0.379057 (0.000000%)  |            Imf0: 0.543901 +- 0.339840 (5.565929%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.149895 +- 0.102065 (-9.568339%)  |          Lambda: 0.165755 +- 0.129007 (0.000000%)  |         Lambda: 0.155588 +- 0.104248 (-6.133752%)  | 
        Radius: 1.597268 +- 0.368611 (-2.217042%)  |          Radius: 1.633483 +- 0.383387 (0.000000%)  |         Radius: 1.628935 +- 0.375890 (-0.278423%)  | 
          Ref0: 0.119596 +- 0.112093 (-5.048628%)  |            Ref0: 0.125955 +- 0.108530 (0.000000%)  |            Ref0: 0.135613 +- 0.114885 (7.667818%)  | 
           Imf0: 0.529510 +- 0.335733 (2.772775%)  |            Imf0: 0.515224 +- 0.379057 (0.000000%)  |            Imf0: 0.543901 +- 0.339840 (5.565929%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 304.388  NDF = 289  Chi2/NDF = 1.053 |        Chi2 = 302.089  NDF = 289  Chi2/NDF = 1.045 |        Chi2 = 303.388  NDF = 289  Chi2/NDF = 1.050 | 
                                                   |                                                    |                                                    | 
