                  ALLTRACKS_maxImpactXY = 1.920000 |                   ALLTRACKS_maxImpactXY = 2.400000 |                   ALLTRACKS_maxImpactXY = 2.880000 | 
                                                   |                                                    |                                                    | 
        Lambda: 0.843462 +- 0.213223 (-0.658264%)  |          Lambda: 0.849051 +- 0.210478 (0.000000%)  |          Lambda: 0.854091 +- 0.206111 (0.593604%)  | 
        Radius: 3.408207 +- 0.432766 (-0.742435%)  |          Radius: 3.433700 +- 0.411897 (0.000000%)  |          Radius: 3.470228 +- 0.428519 (1.063809%)  | 
          Ref0: 0.230099 +- 0.127359 (-1.769522%)  |            Ref0: 0.234244 +- 0.118480 (0.000000%)  |            Ref0: 0.241393 +- 0.128220 (3.051946%)  | 
          Imf0: 0.362929 +- 0.131057 (-1.105492%)  |            Imf0: 0.366986 +- 0.124314 (0.000000%)  |            Imf0: 0.372200 +- 0.126995 (1.420763%)  | 
            d0: -5.816757 +- 2.861309 (3.056843%)  |            d0: -5.644222 +- 2.686677 (-0.000000%)  |            d0: -5.539126 +- 2.660186 (-1.862010%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.843462 +- 0.213223 (-0.658264%)  |          Lambda: 0.849051 +- 0.210478 (0.000000%)  |          Lambda: 0.854091 +- 0.206111 (0.593604%)  | 
        Radius: 3.408207 +- 0.432766 (-0.742435%)  |          Radius: 3.433700 +- 0.411897 (0.000000%)  |          Radius: 3.470228 +- 0.428519 (1.063809%)  | 
          Ref0: 0.230099 +- 0.127359 (-1.769522%)  |            Ref0: 0.234244 +- 0.118480 (0.000000%)  |            Ref0: 0.241393 +- 0.128220 (3.051946%)  | 
          Imf0: 0.362929 +- 0.131057 (-1.105492%)  |            Imf0: 0.366986 +- 0.124314 (0.000000%)  |            Imf0: 0.372200 +- 0.126995 (1.420763%)  | 
            d0: -5.816757 +- 2.861309 (3.056843%)  |            d0: -5.644222 +- 2.686677 (-0.000000%)  |            d0: -5.539126 +- 2.660186 (-1.862010%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1071.847  NDF = 981  Chi2/NDF = 1.093 |       Chi2 = 1070.056  NDF = 981  Chi2/NDF = 1.091 |       Chi2 = 1068.525  NDF = 981  Chi2/NDF = 1.089 | 
                                                   |                                                    |                                                    | 
