                  ALLTRACKS_maxImpactXY = 1.920000 |                   ALLTRACKS_maxImpactXY = 2.400000 |                   ALLTRACKS_maxImpactXY = 2.880000 | 
        Lambda: 0.843462 +- 0.213223 (-0.658264%)  |          Lambda: 0.849051 +- 0.210478 (0.000000%)  |          Lambda: 0.854091 +- 0.206111 (0.593604%)  | 
        Radius: 3.408207 +- 0.432766 (-0.742435%)  |          Radius: 3.433700 +- 0.411897 (0.000000%)  |          Radius: 3.470228 +- 0.428519 (1.063809%)  | 
         Ref0: -0.572242 +- 0.131950 (-1.187323%)  |          Ref0: -0.579118 +- 0.131065 (-0.000000%)  |           Ref0: -0.580709 +- 0.126497 (0.274728%)  | 
          Imf0: 0.445593 +- 0.164577 (-1.406572%)  |            Imf0: 0.451950 +- 0.149550 (0.000000%)  |            Imf0: 0.466217 +- 0.162409 (3.156765%)  | 
             d0: 0.893839 +- 0.445909 (3.234573%)  |              d0: 0.865833 +- 0.456192 (0.000000%)  |             d0: 0.817292 +- 0.486378 (-5.606277%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.843462 +- 0.213223 (-0.658264%)  |          Lambda: 0.849051 +- 0.210478 (0.000000%)  |          Lambda: 0.854091 +- 0.206111 (0.593604%)  | 
        Radius: 3.408207 +- 0.432766 (-0.742435%)  |          Radius: 3.433700 +- 0.411897 (0.000000%)  |          Radius: 3.470228 +- 0.428519 (1.063809%)  | 
         Ref0: -0.572242 +- 0.131950 (-1.187323%)  |          Ref0: -0.579118 +- 0.131065 (-0.000000%)  |           Ref0: -0.580709 +- 0.126497 (0.274728%)  | 
          Imf0: 0.445593 +- 0.164577 (-1.406572%)  |            Imf0: 0.451950 +- 0.149550 (0.000000%)  |            Imf0: 0.466217 +- 0.162409 (3.156765%)  | 
             d0: 0.893839 +- 0.445909 (3.234573%)  |              d0: 0.865833 +- 0.456192 (0.000000%)  |             d0: 0.817292 +- 0.486378 (-5.606277%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1071.847  NDF = 981  Chi2/NDF = 1.093 |       Chi2 = 1070.056  NDF = 981  Chi2/NDF = 1.091 |       Chi2 = 1068.525  NDF = 981  Chi2/NDF = 1.089 | 
                                                   |                                                    |                                                    | 
