               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.277756 +- 0.109954 (31.827221%)  |          Lambda: 0.210697 +- 0.075611 (0.000000%)  |         Lambda: 0.209605 +- 0.071233 (-0.518280%)  | 
         Radius: 2.467707 +- 0.592089 (9.265562%)  |          Radius: 2.258449 +- 0.474031 (0.000000%)  |         Radius: 2.230799 +- 0.437862 (-1.224292%)  | 
         Ref0: 0.203633 +- 0.143094 (-16.835270%)  |            Ref0: 0.244855 +- 0.134847 (0.000000%)  |           Ref0: 0.242425 +- 0.131754 (-0.992424%)  | 
         Imf0: 0.449498 +- 0.165517 (-13.656873%)  |            Imf0: 0.520595 +- 0.148986 (0.000000%)  |            Imf0: 0.521635 +- 0.151106 (0.199771%)  | 
           d0: -4.819662 +- 2.505560 (10.118623%)  |            d0: -4.376791 +- 1.990741 (-0.000000%)  |             d0: -4.505707 +- 2.036665 (2.945446%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.275537 +- 0.109504 (18.667740%)  |          Lambda: 0.232192 +- 0.079582 (0.000000%)  |          Lambda: 0.233159 +- 0.076622 (0.416466%)  | 
         Radius: 2.467707 +- 0.592089 (9.265562%)  |          Radius: 2.258449 +- 0.474031 (0.000000%)  |         Radius: 2.230799 +- 0.437862 (-1.224292%)  | 
         Ref0: 0.203633 +- 0.143094 (-16.835270%)  |            Ref0: 0.244855 +- 0.134847 (0.000000%)  |           Ref0: 0.242425 +- 0.131754 (-0.992424%)  | 
         Imf0: 0.449498 +- 0.165517 (-13.656873%)  |            Imf0: 0.520595 +- 0.148986 (0.000000%)  |            Imf0: 0.521635 +- 0.151106 (0.199771%)  | 
           d0: -4.819662 +- 2.505560 (10.118623%)  |            d0: -4.376791 +- 1.990741 (-0.000000%)  |             d0: -4.505707 +- 2.036665 (2.945446%)  | 
                                                   |                                                    |                                                    | 
