               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
        Lambda: 0.645422 +- 0.218487 (17.199226%)  |          Lambda: 0.550705 +- 0.179366 (0.000000%)  |         Lambda: 1.087713 +- 0.380489 (97.512824%)  | 
         Radius: 3.710772 +- 0.548945 (7.381756%)  |          Radius: 3.455682 +- 0.487031 (0.000000%)  |          Radius: 3.800272 +- 0.596812 (9.971693%)  | 
         Ref0: -0.702058 +- 0.169687 (-9.694440%)  |          Ref0: -0.777425 +- 0.185175 (-0.000000%)  |         Ref0: -0.350919 +- 0.078716 (-54.861369%)  | 
          Imf0: 0.391195 +- 0.148411 (12.106319%)  |            Imf0: 0.348950 +- 0.141076 (0.000000%)  |          Imf0: 0.263158 +- 0.087020 (-24.585757%)  | 
           d0: 0.600004 +- 0.569028 (-23.616967%)  |              d0: 0.785520 +- 0.409702 (0.000000%)  |          d0: -2.013251 +- 1.400733 (-356.295320%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.595578 +- 0.203891 (16.178605%)  |          Lambda: 0.512640 +- 0.169341 (0.000000%)  |        Lambda: 1.075138 +- 0.379021 (109.725733%)  | 
         Radius: 3.710772 +- 0.548945 (7.381756%)  |          Radius: 3.455682 +- 0.487031 (0.000000%)  |          Radius: 3.800272 +- 0.596812 (9.971693%)  | 
         Ref0: -0.702058 +- 0.169687 (-9.694440%)  |          Ref0: -0.777425 +- 0.185175 (-0.000000%)  |         Ref0: -0.350919 +- 0.078716 (-54.861369%)  | 
          Imf0: 0.391195 +- 0.148411 (12.106319%)  |            Imf0: 0.348950 +- 0.141076 (0.000000%)  |          Imf0: 0.263158 +- 0.087020 (-24.585757%)  | 
           d0: 0.600004 +- 0.569028 (-23.616967%)  |              d0: 0.785520 +- 0.409702 (0.000000%)  |          d0: -2.013251 +- 1.400733 (-356.295320%)  | 
                                                   |                                                    |                                                    | 
