                        minAvgSepNegNeg = 5.000000 |                         minAvgSepNegNeg = 6.000000 |                         minAvgSepNegNeg = 7.000000 | 
                                                   |                                                    |                                                    | 
         Lambda: 0.860523 +- 0.147838 (0.384261%)  |          Lambda: 0.857229 +- 0.147499 (0.000000%)  |          Lambda: 0.857782 +- 0.147447 (0.064510%)  | 
        Radius: 3.502882 +- 0.387925 (-0.015242%)  |          Radius: 3.503416 +- 0.391908 (0.000000%)  |          Radius: 3.503851 +- 0.389686 (0.012416%)  | 
          Ref0: 0.246182 +- 0.118800 (-0.940371%)  |            Ref0: 0.248519 +- 0.123151 (0.000000%)  |           Ref0: 0.248417 +- 0.120508 (-0.041043%)  | 
          Imf0: 0.365006 +- 0.095586 (-0.546034%)  |            Imf0: 0.367010 +- 0.098800 (0.000000%)  |           Imf0: 0.366836 +- 0.096517 (-0.047410%)  | 
            d0: -5.611189 +- 2.483852 (0.710966%)  |            d0: -5.571577 +- 2.526583 (-0.000000%)  |             d0: -5.574040 +- 2.471714 (0.044207%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.860523 +- 0.147838 (0.384261%)  |          Lambda: 0.857229 +- 0.147499 (0.000000%)  |          Lambda: 0.857782 +- 0.147447 (0.064510%)  | 
        Radius: 3.502882 +- 0.387925 (-0.015242%)  |          Radius: 3.503416 +- 0.391908 (0.000000%)  |          Radius: 3.503851 +- 0.389686 (0.012416%)  | 
          Ref0: 0.246182 +- 0.118800 (-0.940371%)  |            Ref0: 0.248519 +- 0.123151 (0.000000%)  |           Ref0: 0.248417 +- 0.120508 (-0.041043%)  | 
          Imf0: 0.365006 +- 0.095586 (-0.546034%)  |            Imf0: 0.367010 +- 0.098800 (0.000000%)  |           Imf0: 0.366836 +- 0.096517 (-0.047410%)  | 
            d0: -5.611189 +- 2.483852 (0.710966%)  |            d0: -5.571577 +- 2.526583 (-0.000000%)  |             d0: -5.574040 +- 2.471714 (0.044207%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1101.444  NDF = 981  Chi2/NDF = 1.123 |       Chi2 = 1100.746  NDF = 981  Chi2/NDF = 1.122 |       Chi2 = 1100.160  NDF = 981  Chi2/NDF = 1.121 | 
                                                   |                                                    |                                                    | 
