               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
         Lambda: 0.999416 +- 0.240671 (1.141646%)  |          Lambda: 0.988135 +- 0.239465 (0.000000%)  |          Lambda: 0.992787 +- 0.243045 (0.470786%)  | 
        Radius: 3.484590 +- 0.443310 (-0.083584%)  |          Radius: 3.487505 +- 0.439623 (0.000000%)  |          Radius: 3.493383 +- 0.436646 (0.168545%)  | 
         Ref0: -0.486866 +- 0.126429 (-1.278261%)  |          Ref0: -0.493170 +- 0.127622 (-0.000000%)  |          Ref0: -0.489368 +- 0.128221 (-0.770931%)  | 
          Imf0: 0.410614 +- 0.199770 (-1.493146%)  |            Imf0: 0.416838 +- 0.199300 (0.000000%)  |            Imf0: 0.419897 +- 0.202390 (0.733858%)  | 
           d0: -0.607623 +- 1.675292 (10.220796%)  |            d0: -0.551278 +- 1.624779 (-0.000000%)  |             d0: -0.592769 +- 1.638519 (7.526330%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.999416 +- 0.240671 (1.141646%)  |          Lambda: 0.988135 +- 0.239465 (0.000000%)  |          Lambda: 0.992787 +- 0.243045 (0.470786%)  | 
        Radius: 3.484590 +- 0.443310 (-0.083584%)  |          Radius: 3.487505 +- 0.439623 (0.000000%)  |          Radius: 3.493383 +- 0.436646 (0.168545%)  | 
         Ref0: -0.486866 +- 0.126429 (-1.278261%)  |          Ref0: -0.493170 +- 0.127622 (-0.000000%)  |          Ref0: -0.489368 +- 0.128221 (-0.770931%)  | 
          Imf0: 0.410614 +- 0.199770 (-1.493146%)  |            Imf0: 0.416838 +- 0.199300 (0.000000%)  |            Imf0: 0.419897 +- 0.202390 (0.733858%)  | 
           d0: -0.607623 +- 1.675292 (10.220796%)  |            d0: -0.551278 +- 1.624779 (-0.000000%)  |             d0: -0.592769 +- 1.638519 (7.526330%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1082.527  NDF = 981  Chi2/NDF = 1.103 |       Chi2 = 1086.526  NDF = 981  Chi2/NDF = 1.108 |       Chi2 = 1097.346  NDF = 981  Chi2/NDF = 1.119 | 
                                                   |                                                    |                                                    | 
