               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
         Lambda: 1.018773 +- 0.328332 (5.567518%)  |          Lambda: 0.965044 +- 0.311416 (0.000000%)  |         Lambda: 0.933105 +- 0.304446 (-3.309590%)  | 
         Radius: 3.317905 +- 0.553856 (2.377491%)  |          Radius: 3.240854 +- 0.540915 (0.000000%)  |         Radius: 3.231465 +- 0.540019 (-0.289708%)  | 
          Ref0: -1.132834 +- 0.165326 (0.221174%)  |          Ref0: -1.130334 +- 0.169869 (-0.000000%)  |           Ref0: -1.134577 +- 0.167193 (0.375376%)  | 
           Imf0: 0.671138 +- 0.408029 (1.072717%)  |            Imf0: 0.664015 +- 0.411288 (0.000000%)  |            Imf0: 0.673318 +- 0.409377 (1.401023%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.037961 +- 0.327496 (3.272303%)  |          Lambda: 1.005072 +- 0.315373 (0.000000%)  |         Lambda: 0.961309 +- 0.304462 (-4.354215%)  | 
         Radius: 3.317905 +- 0.553856 (2.377491%)  |          Radius: 3.240854 +- 0.540915 (0.000000%)  |         Radius: 3.231465 +- 0.540019 (-0.289708%)  | 
          Ref0: -1.132834 +- 0.165326 (0.221174%)  |          Ref0: -1.130334 +- 0.169869 (-0.000000%)  |           Ref0: -1.134577 +- 0.167193 (0.375376%)  | 
           Imf0: 0.671138 +- 0.408029 (1.072717%)  |            Imf0: 0.664015 +- 0.411288 (0.000000%)  |            Imf0: 0.673318 +- 0.409377 (1.401023%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 431.079  NDF = 337  Chi2/NDF = 1.279 |        Chi2 = 433.101  NDF = 337  Chi2/NDF = 1.285 |        Chi2 = 435.050  NDF = 337  Chi2/NDF = 1.291 | 
                                                   |                                                    |                                                    | 
