                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
                                                   |                                                    |                                                    | 
         Lambda: 1.096701 +- 0.238591 (6.264740%)  |          Lambda: 1.032046 +- 0.226860 (0.000000%)  |          Lambda: 1.037213 +- 0.219244 (0.500656%)  | 
         Radius: 3.519678 +- 0.348810 (3.294001%)  |          Radius: 3.407437 +- 0.351772 (0.000000%)  |          Radius: 3.416572 +- 0.340441 (0.268090%)  | 
          Ref0: 0.617374 +- 0.141356 (15.535436%)  |            Ref0: 0.534359 +- 0.141967 (0.000000%)  |            Ref0: 0.537570 +- 0.140550 (0.600907%)  | 
           Imf0: 0.619984 +- 0.114486 (8.291311%)  |            Imf0: 0.572515 +- 0.112024 (0.000000%)  |            Imf0: 0.593648 +- 0.111238 (3.691257%)  | 
          d0: -2.939658 +- 1.071530 (-12.206979%)  |            d0: -3.348396 +- 1.198261 (-0.000000%)  |            d0: -3.285666 +- 1.171186 (-1.873434%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.096701 +- 0.238591 (6.264740%)  |          Lambda: 1.032046 +- 0.226860 (0.000000%)  |          Lambda: 1.037213 +- 0.219244 (0.500656%)  | 
         Radius: 3.519678 +- 0.348810 (3.294001%)  |          Radius: 3.407437 +- 0.351772 (0.000000%)  |          Radius: 3.416572 +- 0.340441 (0.268090%)  | 
          Ref0: 0.617374 +- 0.141356 (15.535436%)  |            Ref0: 0.534359 +- 0.141967 (0.000000%)  |            Ref0: 0.537570 +- 0.140550 (0.600907%)  | 
           Imf0: 0.619984 +- 0.114486 (8.291311%)  |            Imf0: 0.572515 +- 0.112024 (0.000000%)  |            Imf0: 0.593648 +- 0.111238 (3.691257%)  | 
          d0: -2.939658 +- 1.071530 (-12.206979%)  |            d0: -3.348396 +- 1.198261 (-0.000000%)  |            d0: -3.285666 +- 1.171186 (-1.873434%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 676.090  NDF = 636  Chi2/NDF = 1.063 |        Chi2 = 692.539  NDF = 636  Chi2/NDF = 1.089 |        Chi2 = 697.144  NDF = 636  Chi2/NDF = 1.096 | 
                                                   |                                                    |                                                    | 
