                  ALLTRACKS_maxImpactXY = 1.920000 |                   ALLTRACKS_maxImpactXY = 2.400000 |                   ALLTRACKS_maxImpactXY = 2.880000 | 
        Lambda: 0.887036 +- 0.161800 (-1.181870%)  |          Lambda: 0.897645 +- 0.160390 (0.000000%)  |         Lambda: 0.897160 +- 0.160573 (-0.054030%)  | 
        Radius: 3.428821 +- 0.422980 (-0.513937%)  |          Radius: 3.446534 +- 0.407299 (0.000000%)  |          Radius: 3.471238 +- 0.415809 (0.716778%)  | 
         Ref0: -0.537930 +- 0.075634 (-0.174439%)  |          Ref0: -0.538870 +- 0.074922 (-0.000000%)  |           Ref0: -0.542954 +- 0.077030 (0.757882%)  | 
          Imf0: 0.387905 +- 0.150790 (-0.753232%)  |            Imf0: 0.390849 +- 0.143689 (0.000000%)  |            Imf0: 0.401956 +- 0.148594 (2.841762%)  | 
             d0: 0.547363 +- 0.743663 (6.781076%)  |              d0: 0.512603 +- 0.791655 (0.000000%)  |            d0: 0.442710 +- 0.855376 (-13.634918%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.887036 +- 0.161800 (-1.181870%)  |          Lambda: 0.897645 +- 0.160390 (0.000000%)  |         Lambda: 0.897160 +- 0.160573 (-0.054030%)  | 
        Radius: 3.428821 +- 0.422980 (-0.513937%)  |          Radius: 3.446534 +- 0.407299 (0.000000%)  |          Radius: 3.471238 +- 0.415809 (0.716778%)  | 
         Ref0: -0.537930 +- 0.075634 (-0.174439%)  |          Ref0: -0.538870 +- 0.074922 (-0.000000%)  |           Ref0: -0.542954 +- 0.077030 (0.757882%)  | 
          Imf0: 0.387905 +- 0.150790 (-0.753232%)  |            Imf0: 0.390849 +- 0.143689 (0.000000%)  |            Imf0: 0.401956 +- 0.148594 (2.841762%)  | 
             d0: 0.547363 +- 0.743663 (6.781076%)  |              d0: 0.512603 +- 0.791655 (0.000000%)  |            d0: 0.442710 +- 0.855376 (-13.634918%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1097.164  NDF = 981  Chi2/NDF = 1.118 |       Chi2 = 1094.929  NDF = 981  Chi2/NDF = 1.116 |       Chi2 = 1093.584  NDF = 981  Chi2/NDF = 1.115 | 
                                                   |                                                    |                                                    | 
