                   ALLTRACKS_maxImpactZ = 2.400000 |                    ALLTRACKS_maxImpactZ = 3.000000 |                    ALLTRACKS_maxImpactZ = 3.600000 | 
        Lambda: 1.127628 +- 0.313833 (-1.063219%)  |          Lambda: 1.139746 +- 0.313851 (0.000000%)  |         Lambda: 1.126024 +- 0.311686 (-1.203952%)  | 
        Radius: 3.244789 +- 0.455190 (-0.406503%)  |          Radius: 3.258033 +- 0.437841 (0.000000%)  |         Radius: 3.242556 +- 0.435099 (-0.475041%)  | 
          Ref0: -1.307403 +- 0.289042 (1.592893%)  |          Ref0: -1.286904 +- 0.271132 (-0.000000%)  |           Ref0: -1.293522 +- 0.267479 (0.514257%)  | 
           Imf0: 0.523174 +- 0.343031 (1.679189%)  |            Imf0: 0.514534 +- 0.300208 (0.000000%)  |            Imf0: 0.518296 +- 0.286968 (0.731147%)  | 
             d0: 1.118170 +- 0.492646 (0.808237%)  |              d0: 1.109205 +- 0.452601 (0.000000%)  |              d0: 1.114435 +- 0.456436 (0.471509%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.050348 +- 0.294117 (-2.804503%)  |          Lambda: 1.080655 +- 0.298284 (0.000000%)  |         Lambda: 1.059262 +- 0.293640 (-1.979633%)  | 
        Radius: 3.244789 +- 0.455190 (-0.406503%)  |          Radius: 3.258033 +- 0.437841 (0.000000%)  |         Radius: 3.242556 +- 0.435099 (-0.475041%)  | 
          Ref0: -1.307403 +- 0.289042 (1.592893%)  |          Ref0: -1.286904 +- 0.271132 (-0.000000%)  |           Ref0: -1.293522 +- 0.267479 (0.514257%)  | 
           Imf0: 0.523174 +- 0.343031 (1.679189%)  |            Imf0: 0.514534 +- 0.300208 (0.000000%)  |            Imf0: 0.518296 +- 0.286968 (0.731147%)  | 
             d0: 1.118170 +- 0.492646 (0.808237%)  |              d0: 1.109205 +- 0.452601 (0.000000%)  |              d0: 1.114435 +- 0.456436 (0.471509%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 437.591  NDF = 336  Chi2/NDF = 1.302 |        Chi2 = 430.180  NDF = 336  Chi2/NDF = 1.280 |        Chi2 = 432.619  NDF = 336  Chi2/NDF = 1.288 | 
                                                   |                                                    |                                                    | 
