                   ALLTRACKS_maxImpactZ = 2.400000 |                    ALLTRACKS_maxImpactZ = 3.000000 |                    ALLTRACKS_maxImpactZ = 3.600000 | 
                                                   |                                                    |                                                    | 
         Lambda: 1.760995 +- 1.076119 (2.522969%)  |          Lambda: 1.717659 +- 1.066223 (0.000000%)  |          Lambda: 1.747261 +- 1.012785 (1.723392%)  | 
         Radius: 2.986967 +- 0.696286 (1.312292%)  |          Radius: 2.948277 +- 0.681479 (0.000000%)  |          Radius: 2.965985 +- 0.665124 (0.600622%)  | 
           Ref0: 0.430559 +- 0.195561 (5.291487%)  |            Ref0: 0.408921 +- 0.191508 (0.000000%)  |            Ref0: 0.417047 +- 0.189706 (1.987181%)  | 
           Imf0: 0.463002 +- 0.163574 (4.685741%)  |            Imf0: 0.442278 +- 0.174085 (0.000000%)  |           Imf0: 0.441061 +- 0.155238 (-0.275166%)  | 
           d0: -5.226235 +- 2.505658 (-4.421662%)  |            d0: -5.468012 +- 2.816061 (-0.000000%)  |            d0: -5.443704 +- 2.587438 (-0.444549%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.054371 +- 0.398301 (1.103210%)  |          Lambda: 1.042866 +- 0.403587 (0.000000%)  |          Lambda: 1.052917 +- 0.378752 (0.963786%)  | 
         Radius: 2.986967 +- 0.696286 (1.312292%)  |          Radius: 2.948277 +- 0.681479 (0.000000%)  |          Radius: 2.965985 +- 0.665124 (0.600622%)  | 
           Ref0: 0.430559 +- 0.195561 (5.291487%)  |            Ref0: 0.408921 +- 0.191508 (0.000000%)  |            Ref0: 0.417047 +- 0.189706 (1.987181%)  | 
           Imf0: 0.463002 +- 0.163574 (4.685741%)  |            Imf0: 0.442278 +- 0.174085 (0.000000%)  |           Imf0: 0.441061 +- 0.155238 (-0.275166%)  | 
           d0: -5.226235 +- 2.505658 (-4.421662%)  |            d0: -5.468012 +- 2.816061 (-0.000000%)  |            d0: -5.443704 +- 2.587438 (-0.444549%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 289.907  NDF = 288  Chi2/NDF = 1.007 |        Chi2 = 296.075  NDF = 288  Chi2/NDF = 1.028 |        Chi2 = 299.629  NDF = 288  Chi2/NDF = 1.040 | 
                                                   |                                                    |                                                    | 
