                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
         Lambda: 0.934122 +- 0.681947 (5.488050%)  |          Lambda: 0.885524 +- 0.723579 (0.000000%)  |        Lambda: 0.791535 +- 0.616818 (-10.613942%)  | 
         Radius: 2.395097 +- 0.503028 (3.124037%)  |          Radius: 2.322540 +- 0.514509 (0.000000%)  |         Radius: 2.312904 +- 0.525249 (-0.414891%)  | 
          Ref0: 0.405635 +- 0.179773 (16.303107%)  |            Ref0: 0.348774 +- 0.173446 (0.000000%)  |            Ref0: 0.360858 +- 0.172224 (3.464708%)  | 
           Imf0: 0.590566 +- 0.288156 (6.309258%)  |            Imf0: 0.555517 +- 0.309096 (0.000000%)  |            Imf0: 0.607004 +- 0.313145 (9.268303%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.749422 +- 0.402067 (8.367664%)  |          Lambda: 0.691555 +- 0.416206 (0.000000%)  |         Lambda: 0.654576 +- 0.380929 (-5.347225%)  | 
         Radius: 2.395097 +- 0.503028 (3.124037%)  |          Radius: 2.322540 +- 0.514509 (0.000000%)  |         Radius: 2.312904 +- 0.525249 (-0.414891%)  | 
          Ref0: 0.405635 +- 0.179773 (16.303107%)  |            Ref0: 0.348774 +- 0.173446 (0.000000%)  |            Ref0: 0.360858 +- 0.172224 (3.464708%)  | 
           Imf0: 0.590566 +- 0.288156 (6.309258%)  |            Imf0: 0.555517 +- 0.309096 (0.000000%)  |            Imf0: 0.607004 +- 0.313145 (9.268303%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 282.781  NDF = 289  Chi2/NDF = 0.978 |        Chi2 = 285.716  NDF = 289  Chi2/NDF = 0.989 |        Chi2 = 288.084  NDF = 289  Chi2/NDF = 0.997 | 
                                                   |                                                    |                                                    | 
