                  ALLTRACKS_maxImpactXY = 1.920000 |                   ALLTRACKS_maxImpactXY = 2.400000 |                   ALLTRACKS_maxImpactXY = 2.880000 | 
                                                   |                                                    |                                                    | 
        Lambda: 1.213427 +- 0.815307 (12.445870%)  |          Lambda: 1.079121 +- 0.744262 (0.000000%)  |         Lambda: 1.051107 +- 0.704568 (-2.596002%)  | 
         Radius: 2.955250 +- 0.842449 (4.676686%)  |          Radius: 2.823217 +- 0.822434 (0.000000%)  |          Radius: 2.860926 +- 0.832062 (1.335675%)  | 
           Ref0: 0.407653 +- 0.211110 (2.503929%)  |            Ref0: 0.397695 +- 0.204147 (0.000000%)  |            Ref0: 0.409340 +- 0.207810 (2.928123%)  | 
          Imf0: 0.448942 +- 0.173134 (-5.761666%)  |            Imf0: 0.476390 +- 0.189383 (0.000000%)  |            Imf0: 0.489649 +- 0.172928 (2.783224%)  | 
            d0: -5.513496 +- 2.844138 (7.821551%)  |            d0: -5.113538 +- 2.745329 (-0.000000%)  |            d0: -4.919325 +- 2.434627 (-3.798016%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.856584 +- 0.391642 (8.911286%)  |          Lambda: 0.786497 +- 0.379834 (0.000000%)  |          Lambda: 0.798574 +- 0.370281 (1.535543%)  | 
         Radius: 2.955250 +- 0.842449 (4.676686%)  |          Radius: 2.823217 +- 0.822434 (0.000000%)  |          Radius: 2.860926 +- 0.832062 (1.335675%)  | 
           Ref0: 0.407653 +- 0.211110 (2.503929%)  |            Ref0: 0.397695 +- 0.204147 (0.000000%)  |            Ref0: 0.409340 +- 0.207810 (2.928123%)  | 
          Imf0: 0.448942 +- 0.173134 (-5.761666%)  |            Imf0: 0.476390 +- 0.189383 (0.000000%)  |            Imf0: 0.489649 +- 0.172928 (2.783224%)  | 
            d0: -5.513496 +- 2.844138 (7.821551%)  |            d0: -5.113538 +- 2.745329 (-0.000000%)  |            d0: -4.919325 +- 2.434627 (-3.798016%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 298.008  NDF = 288  Chi2/NDF = 1.035 |        Chi2 = 298.486  NDF = 288  Chi2/NDF = 1.036 |        Chi2 = 297.628  NDF = 288  Chi2/NDF = 1.033 | 
                                                   |                                                    |                                                    | 
