               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
         Lambda: 1.026633 +- 0.295708 (1.620068%)  |          Lambda: 1.010266 +- 0.294625 (0.000000%)  |         Lambda: 0.951967 +- 0.277078 (-5.770658%)  | 
         Radius: 3.508044 +- 0.501653 (0.793668%)  |          Radius: 3.480421 +- 0.524425 (0.000000%)  |         Radius: 3.446904 +- 0.504940 (-0.963016%)  | 
          Ref0: -1.537301 +- 0.356876 (0.178357%)  |          Ref0: -1.534564 +- 0.366813 (-0.000000%)  |          Ref0: -1.522939 +- 0.374027 (-0.757544%)  | 
          Imf0: 0.605349 +- 0.400424 (-0.389163%)  |            Imf0: 0.607714 +- 0.431910 (0.000000%)  |            Imf0: 0.667417 +- 0.408546 (9.824194%)  | 
            d0: 1.063116 +- 0.683943 (-4.327214%)  |              d0: 1.111200 +- 0.708966 (0.000000%)  |             d0: 1.100978 +- 0.779458 (-0.919906%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.944971 +- 0.273254 (1.111836%)  |          Lambda: 0.934580 +- 0.273910 (0.000000%)  |          Lambda: 0.938764 +- 0.271906 (0.447688%)  | 
         Radius: 3.508044 +- 0.501653 (0.793668%)  |          Radius: 3.480421 +- 0.524425 (0.000000%)  |         Radius: 3.446904 +- 0.504940 (-0.963016%)  | 
          Ref0: -1.537301 +- 0.356876 (0.178357%)  |          Ref0: -1.534564 +- 0.366813 (-0.000000%)  |          Ref0: -1.522939 +- 0.374027 (-0.757544%)  | 
          Imf0: 0.605349 +- 0.400424 (-0.389163%)  |            Imf0: 0.607714 +- 0.431910 (0.000000%)  |            Imf0: 0.667417 +- 0.408546 (9.824194%)  | 
            d0: 1.063116 +- 0.683943 (-4.327214%)  |              d0: 1.111200 +- 0.708966 (0.000000%)  |             d0: 1.100978 +- 0.779458 (-0.919906%)  | 
                                                   |                                                    |                                                    | 
