               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
         Lambda: 0.859724 +- 0.148172 (0.359425%)  |          Lambda: 0.856645 +- 0.146389 (0.000000%)  |         Lambda: 0.853509 +- 0.147210 (-0.366079%)  | 
        Radius: 3.450866 +- 0.391035 (-0.008432%)  |          Radius: 3.451157 +- 0.382410 (0.000000%)  |          Radius: 3.452596 +- 0.388658 (0.041696%)  | 
         Ref0: -0.591536 +- 0.082201 (-0.300513%)  |          Ref0: -0.593319 +- 0.081720 (-0.000000%)  |           Ref0: -0.594588 +- 0.081662 (0.213882%)  | 
          Imf0: 0.445317 +- 0.152180 (-0.488933%)  |            Imf0: 0.447505 +- 0.148496 (0.000000%)  |            Imf0: 0.452402 +- 0.149762 (1.094289%)  | 
            d0: 0.361476 +- 0.833583 (-1.472424%)  |              d0: 0.366878 +- 0.821256 (0.000000%)  |              d0: 0.371476 +- 0.814952 (1.253278%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.859724 +- 0.148172 (0.359425%)  |          Lambda: 0.856645 +- 0.146389 (0.000000%)  |         Lambda: 0.853509 +- 0.147210 (-0.366079%)  | 
        Radius: 3.450866 +- 0.391035 (-0.008432%)  |          Radius: 3.451157 +- 0.382410 (0.000000%)  |          Radius: 3.452596 +- 0.388658 (0.041696%)  | 
         Ref0: -0.591536 +- 0.082201 (-0.300513%)  |          Ref0: -0.593319 +- 0.081720 (-0.000000%)  |           Ref0: -0.594588 +- 0.081662 (0.213882%)  | 
          Imf0: 0.445317 +- 0.152180 (-0.488933%)  |            Imf0: 0.447505 +- 0.148496 (0.000000%)  |            Imf0: 0.452402 +- 0.149762 (1.094289%)  | 
            d0: 0.361476 +- 0.833583 (-1.472424%)  |              d0: 0.366878 +- 0.821256 (0.000000%)  |              d0: 0.371476 +- 0.814952 (1.253278%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1083.098  NDF = 981  Chi2/NDF = 1.104 |       Chi2 = 1087.033  NDF = 981  Chi2/NDF = 1.108 |       Chi2 = 1097.931  NDF = 981  Chi2/NDF = 1.119 | 
                                                   |                                                    |                                                    | 
