               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
         Lambda: 1.235747 +- 0.323015 (0.588351%)  |          Lambda: 1.228519 +- 0.324093 (0.000000%)  |         Lambda: 1.162045 +- 0.302434 (-5.410905%)  | 
         Radius: 3.292877 +- 0.448150 (1.803123%)  |          Radius: 3.234554 +- 0.455129 (0.000000%)  |         Radius: 3.214729 +- 0.447267 (-0.612913%)  | 
          Ref0: -0.909613 +- 0.147623 (3.200930%)  |          Ref0: -0.881400 +- 0.150095 (-0.000000%)  |           Ref0: -0.881755 +- 0.136739 (0.040277%)  | 
           Imf0: 0.494647 +- 0.268352 (4.079022%)  |            Imf0: 0.475261 +- 0.267569 (0.000000%)  |            Imf0: 0.504307 +- 0.274267 (6.111589%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.110235 +- 0.294065 (-0.024943%)  |          Lambda: 1.110512 +- 0.297236 (0.000000%)  |          Lambda: 1.120893 +- 0.292310 (0.934794%)  | 
         Radius: 3.292877 +- 0.448150 (1.803123%)  |          Radius: 3.234554 +- 0.455129 (0.000000%)  |         Radius: 3.214729 +- 0.447267 (-0.612913%)  | 
          Ref0: -0.909613 +- 0.147623 (3.200930%)  |          Ref0: -0.881400 +- 0.150095 (-0.000000%)  |           Ref0: -0.881755 +- 0.136739 (0.040277%)  | 
           Imf0: 0.494647 +- 0.268352 (4.079022%)  |            Imf0: 0.475261 +- 0.267569 (0.000000%)  |            Imf0: 0.504307 +- 0.274267 (6.111589%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
