                        minAvgSepPosPos = 5.000000 |                         minAvgSepPosPos = 6.000000 |                         minAvgSepPosPos = 7.000000 | 
        Lambda: 0.979464 +- 0.173364 (-0.083955%)  |          Lambda: 0.980287 +- 0.173265 (0.000000%)  |          Lambda: 0.980350 +- 0.173230 (0.006427%)  | 
        Radius: 3.247700 +- 0.299921 (-0.044104%)  |          Radius: 3.249133 +- 0.299475 (0.000000%)  |         Radius: 3.248770 +- 0.299030 (-0.011172%)  | 
         Ref0: -1.178231 +- 0.138677 (-0.018160%)  |          Ref0: -1.178445 +- 0.139283 (-0.000000%)  |          Ref0: -1.178155 +- 0.138418 (-0.024609%)  | 
           Imf0: 0.665785 +- 0.149049 (0.230937%)  |            Imf0: 0.664251 +- 0.149530 (0.000000%)  |           Imf0: 0.663331 +- 0.148435 (-0.138502%)  | 
            d0: 0.638386 +- 0.428458 (-0.229427%)  |              d0: 0.639854 +- 0.430138 (0.000000%)  |             d0: 0.639034 +- 0.428481 (-0.128154%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.979464 +- 0.173364 (-0.083955%)  |          Lambda: 0.980287 +- 0.173265 (0.000000%)  |          Lambda: 0.980350 +- 0.173230 (0.006427%)  | 
        Radius: 3.247700 +- 0.299921 (-0.044104%)  |          Radius: 3.249133 +- 0.299475 (0.000000%)  |         Radius: 3.248770 +- 0.299030 (-0.011172%)  | 
         Ref0: -1.178231 +- 0.138677 (-0.018160%)  |          Ref0: -1.178445 +- 0.139283 (-0.000000%)  |          Ref0: -1.178155 +- 0.138418 (-0.024609%)  | 
           Imf0: 0.665785 +- 0.149049 (0.230937%)  |            Imf0: 0.664251 +- 0.149530 (0.000000%)  |           Imf0: 0.663331 +- 0.148435 (-0.138502%)  | 
            d0: 0.638386 +- 0.428458 (-0.229427%)  |              d0: 0.639854 +- 0.430138 (0.000000%)  |             d0: 0.639034 +- 0.428481 (-0.128154%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1079.233  NDF = 981  Chi2/NDF = 1.100 |       Chi2 = 1080.239  NDF = 981  Chi2/NDF = 1.101 |       Chi2 = 1080.256  NDF = 981  Chi2/NDF = 1.101 | 
                                                   |                                                    |                                                    | 
