                  ALLTRACKS_maxImpactXY = 1.920000 |                   ALLTRACKS_maxImpactXY = 2.400000 |                   ALLTRACKS_maxImpactXY = 2.880000 | 
        Lambda: 0.672014 +- 0.170618 (-1.661477%)  |          Lambda: 0.683368 +- 0.169180 (0.000000%)  |          Lambda: 0.691101 +- 0.173812 (1.131601%)  | 
        Radius: 3.310450 +- 0.428942 (-0.645208%)  |          Radius: 3.331948 +- 0.416733 (0.000000%)  |          Radius: 3.362104 +- 0.423822 (0.905056%)  | 
         Ref0: -0.663154 +- 0.126730 (-0.543360%)  |          Ref0: -0.666777 +- 0.126163 (-0.000000%)  |          Ref0: -0.665822 +- 0.129100 (-0.143226%)  | 
          Imf0: 0.514774 +- 0.154469 (-0.134054%)  |            Imf0: 0.515465 +- 0.152285 (0.000000%)  |            Imf0: 0.525893 +- 0.149031 (2.023028%)  | 
             d0: 0.875219 +- 0.420534 (0.695256%)  |              d0: 0.869176 +- 0.423952 (0.000000%)  |             d0: 0.844186 +- 0.437893 (-2.875137%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.672014 +- 0.170618 (-1.661477%)  |          Lambda: 0.683368 +- 0.169180 (0.000000%)  |          Lambda: 0.691101 +- 0.173812 (1.131601%)  | 
        Radius: 3.310450 +- 0.428942 (-0.645208%)  |          Radius: 3.331948 +- 0.416733 (0.000000%)  |          Radius: 3.362104 +- 0.423822 (0.905056%)  | 
         Ref0: -0.663154 +- 0.126730 (-0.543360%)  |          Ref0: -0.666777 +- 0.126163 (-0.000000%)  |          Ref0: -0.665822 +- 0.129100 (-0.143226%)  | 
          Imf0: 0.514774 +- 0.154469 (-0.134054%)  |            Imf0: 0.515465 +- 0.152285 (0.000000%)  |            Imf0: 0.525893 +- 0.149031 (2.023028%)  | 
             d0: 0.875219 +- 0.420534 (0.695256%)  |              d0: 0.869176 +- 0.423952 (0.000000%)  |             d0: 0.844186 +- 0.437893 (-2.875137%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 723.460  NDF = 636  Chi2/NDF = 1.138 |        Chi2 = 721.642  NDF = 636  Chi2/NDF = 1.135 |        Chi2 = 720.011  NDF = 636  Chi2/NDF = 1.132 | 
                                                   |                                                    |                                                    | 
