               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
                                                   |                                                    |                                                    | 
        Lambda: 1.047273 +- 0.192160 (-0.340107%)  |          Lambda: 1.050847 +- 0.192608 (0.000000%)  |         Lambda: 1.023352 +- 0.188109 (-2.616461%)  | 
        Radius: 3.029581 +- 0.276679 (-0.155621%)  |          Radius: 3.034303 +- 0.277860 (0.000000%)  |         Radius: 3.010617 +- 0.276363 (-0.780608%)  | 
          Ref0: 0.369976 +- 0.120557 (-2.042416%)  |            Ref0: 0.377690 +- 0.119632 (0.000000%)  |           Ref0: 0.369263 +- 0.119783 (-2.231195%)  | 
          Imf0: 0.436188 +- 0.096948 (-0.884385%)  |            Imf0: 0.440080 +- 0.095064 (0.000000%)  |           Imf0: 0.436858 +- 0.095690 (-0.732140%)  | 
           d0: -4.392924 +- 1.506520 (-0.278105%)  |            d0: -4.405175 +- 1.456004 (-0.000000%)  |             d0: -4.523228 +- 1.508492 (2.679871%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.047273 +- 0.192160 (-0.340107%)  |          Lambda: 1.050847 +- 0.192608 (0.000000%)  |         Lambda: 1.023352 +- 0.188109 (-2.616461%)  | 
        Radius: 3.029581 +- 0.276679 (-0.155621%)  |          Radius: 3.034303 +- 0.277860 (0.000000%)  |         Radius: 3.010617 +- 0.276363 (-0.780608%)  | 
          Ref0: 0.369976 +- 0.120557 (-2.042416%)  |            Ref0: 0.377690 +- 0.119632 (0.000000%)  |           Ref0: 0.369263 +- 0.119783 (-2.231195%)  | 
          Imf0: 0.436188 +- 0.096948 (-0.884385%)  |            Imf0: 0.440080 +- 0.095064 (0.000000%)  |           Imf0: 0.436858 +- 0.095690 (-0.732140%)  | 
           d0: -4.392924 +- 1.506520 (-0.278105%)  |            d0: -4.405175 +- 1.456004 (-0.000000%)  |             d0: -4.523228 +- 1.508492 (2.679871%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 693.891  NDF = 636  Chi2/NDF = 1.091 |        Chi2 = 696.739  NDF = 636  Chi2/NDF = 1.096 |        Chi2 = 697.126  NDF = 636  Chi2/NDF = 1.096 | 
                                                   |                                                    |                                                    | 
