               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
        Lambda: 0.639321 +- 0.206420 (17.996833%)  |          Lambda: 0.541812 +- 0.140531 (0.000000%)  |         Lambda: 0.699998 +- 0.399191 (29.195736%)  | 
         Radius: 3.719025 +- 0.548006 (7.441898%)  |          Radius: 3.461429 +- 0.419664 (0.000000%)  |          Radius: 3.648609 +- 0.726926 (5.407593%)  | 
        Ref0: -0.716375 +- 0.177163 (-10.324777%)  |          Ref0: -0.798855 +- 0.184700 (-0.000000%)  |         Ref0: -0.549889 +- 0.198612 (-31.165355%)  | 
          Imf0: 0.398211 +- 0.155037 (12.045549%)  |            Imf0: 0.355401 +- 0.116166 (0.000000%)  |            Imf0: 0.378455 +- 0.254123 (6.486757%)  | 
           d0: 0.581867 +- 0.591222 (-25.515494%)  |              d0: 0.781192 +- 0.403289 (0.000000%)  |          d0: -0.146840 +- 1.703341 (-118.796915%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.580952 +- 0.302538 (16.740247%)  |          Lambda: 0.497645 +- 0.133968 (0.000000%)  |         Lambda: 0.685025 +- 0.290619 (37.653347%)  | 
         Radius: 3.719025 +- 0.548006 (7.441898%)  |          Radius: 3.461429 +- 0.419664 (0.000000%)  |          Radius: 3.648609 +- 0.726926 (5.407593%)  | 
        Ref0: -0.716375 +- 0.177163 (-10.324777%)  |          Ref0: -0.798855 +- 0.184700 (-0.000000%)  |         Ref0: -0.549889 +- 0.198612 (-31.165355%)  | 
          Imf0: 0.398211 +- 0.155037 (12.045549%)  |            Imf0: 0.355401 +- 0.116166 (0.000000%)  |            Imf0: 0.378455 +- 0.254123 (6.486757%)  | 
           d0: 0.581867 +- 0.591222 (-25.515494%)  |              d0: 0.781192 +- 0.403289 (0.000000%)  |          d0: -0.146840 +- 1.703341 (-118.796915%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 419.844  NDF = 336  Chi2/NDF = 1.250 |        Chi2 = 444.093  NDF = 336  Chi2/NDF = 1.322 |        Chi2 = 436.257  NDF = 336  Chi2/NDF = 1.298 | 
                                                   |                                                    |                                                    | 
