               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.049422 +- 0.192793 (1.833034%)  |          Lambda: 1.030532 +- 0.190908 (0.000000%)  |         Lambda: 1.023437 +- 0.184946 (-0.688479%)  | 
         Radius: 3.069556 +- 0.276063 (0.477287%)  |          Radius: 3.054975 +- 0.277411 (0.000000%)  |         Radius: 3.026263 +- 0.265931 (-0.939844%)  | 
         Ref0: 0.343669 +- 0.112661 (-10.251616%)  |            Ref0: 0.382925 +- 0.119778 (0.000000%)  |            Ref0: 0.387830 +- 0.114196 (1.280930%)  | 
          Imf0: 0.424151 +- 0.093469 (-4.321591%)  |            Imf0: 0.443309 +- 0.098003 (0.000000%)  |           Imf0: 0.441086 +- 0.094593 (-0.501456%)  | 
            d0: -4.466492 +- 1.461025 (1.700368%)  |            d0: -4.391815 +- 1.458248 (-0.000000%)  |             d0: -4.472907 +- 1.425480 (1.846435%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.049422 +- 0.192793 (1.833034%)  |          Lambda: 1.030532 +- 0.190908 (0.000000%)  |         Lambda: 1.023437 +- 0.184946 (-0.688479%)  | 
         Radius: 3.069556 +- 0.276063 (0.477287%)  |          Radius: 3.054975 +- 0.277411 (0.000000%)  |         Radius: 3.026263 +- 0.265931 (-0.939844%)  | 
         Ref0: 0.343669 +- 0.112661 (-10.251616%)  |            Ref0: 0.382925 +- 0.119778 (0.000000%)  |            Ref0: 0.387830 +- 0.114196 (1.280930%)  | 
          Imf0: 0.424151 +- 0.093469 (-4.321591%)  |            Imf0: 0.443309 +- 0.098003 (0.000000%)  |           Imf0: 0.441086 +- 0.094593 (-0.501456%)  | 
            d0: -4.466492 +- 1.461025 (1.700368%)  |            d0: -4.391815 +- 1.458248 (-0.000000%)  |             d0: -4.472907 +- 1.425480 (1.846435%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 707.768  NDF = 636  Chi2/NDF = 1.113 |        Chi2 = 712.828  NDF = 636  Chi2/NDF = 1.121 |        Chi2 = 719.942  NDF = 636  Chi2/NDF = 1.132 | 
                                                   |                                                    |                                                    | 
