               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
         Lambda: 1.049422 +- 0.192793 (1.833034%)  |          Lambda: 1.030532 +- 0.190908 (0.000000%)  |         Lambda: 1.023437 +- 0.184946 (-0.688479%)  | 
         Radius: 3.069556 +- 0.276063 (0.477287%)  |          Radius: 3.054975 +- 0.277411 (0.000000%)  |         Radius: 3.026263 +- 0.265931 (-0.939844%)  | 
          Ref0: -1.150264 +- 0.147345 (2.250960%)  |          Ref0: -1.124942 +- 0.141652 (-0.000000%)  |           Ref0: -1.134114 +- 0.140318 (0.815331%)  | 
         Imf0: 0.393552 +- 0.133631 (-14.368894%)  |            Imf0: 0.459590 +- 0.138340 (0.000000%)  |            Imf0: 0.464043 +- 0.133676 (0.968907%)  | 
             d0: 1.043521 +- 0.307902 (0.703997%)  |              d0: 1.036226 +- 0.304851 (0.000000%)  |              d0: 1.052491 +- 0.304592 (1.569638%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.049422 +- 0.192793 (1.833034%)  |          Lambda: 1.030532 +- 0.190908 (0.000000%)  |         Lambda: 1.023437 +- 0.184946 (-0.688479%)  | 
         Radius: 3.069556 +- 0.276063 (0.477287%)  |          Radius: 3.054975 +- 0.277411 (0.000000%)  |         Radius: 3.026263 +- 0.265931 (-0.939844%)  | 
          Ref0: -1.150264 +- 0.147345 (2.250960%)  |          Ref0: -1.124942 +- 0.141652 (-0.000000%)  |           Ref0: -1.134114 +- 0.140318 (0.815331%)  | 
         Imf0: 0.393552 +- 0.133631 (-14.368894%)  |            Imf0: 0.459590 +- 0.138340 (0.000000%)  |            Imf0: 0.464043 +- 0.133676 (0.968907%)  | 
             d0: 1.043521 +- 0.307902 (0.703997%)  |              d0: 1.036226 +- 0.304851 (0.000000%)  |              d0: 1.052491 +- 0.304592 (1.569638%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 707.768  NDF = 636  Chi2/NDF = 1.113 |        Chi2 = 712.828  NDF = 636  Chi2/NDF = 1.121 |        Chi2 = 719.942  NDF = 636  Chi2/NDF = 1.132 | 
                                                   |                                                    |                                                    | 
