                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
                                                   |                                                    |                                                    | 
         Lambda: 0.943526 +- 0.150622 (9.117256%)  |          Lambda: 0.864690 +- 0.147933 (0.000000%)  |          Lambda: 0.868751 +- 0.145975 (0.469648%)  | 
        Radius: 3.443445 +- 0.381181 (-0.623655%)  |          Radius: 3.465055 +- 0.386136 (0.000000%)  |          Radius: 3.480321 +- 0.381971 (0.440570%)  | 
          Ref0: 0.300405 +- 0.107159 (32.797995%)  |            Ref0: 0.226212 +- 0.122509 (0.000000%)  |           Ref0: 0.225993 +- 0.119871 (-0.096812%)  | 
          Imf0: 0.403603 +- 0.082002 (14.619891%)  |            Imf0: 0.352123 +- 0.102809 (0.000000%)  |            Imf0: 0.359231 +- 0.101892 (2.018613%)  | 
          d0: -2.137780 +- 0.997298 (-62.717195%)  |            d0: -5.733957 +- 3.066536 (-0.000000%)  |             d0: -5.767634 +- 2.947926 (0.587326%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.943526 +- 0.150622 (9.117256%)  |          Lambda: 0.864690 +- 0.147933 (0.000000%)  |          Lambda: 0.868751 +- 0.145975 (0.469648%)  | 
        Radius: 3.443445 +- 0.381181 (-0.623655%)  |          Radius: 3.465055 +- 0.386136 (0.000000%)  |          Radius: 3.480321 +- 0.381971 (0.440570%)  | 
          Ref0: 0.300405 +- 0.107159 (32.797995%)  |            Ref0: 0.226212 +- 0.122509 (0.000000%)  |           Ref0: 0.225993 +- 0.119871 (-0.096812%)  | 
          Imf0: 0.403603 +- 0.082002 (14.619891%)  |            Imf0: 0.352123 +- 0.102809 (0.000000%)  |            Imf0: 0.359231 +- 0.101892 (2.018613%)  | 
          d0: -2.137780 +- 0.997298 (-62.717195%)  |            d0: -5.733957 +- 3.066536 (-0.000000%)  |             d0: -5.767634 +- 2.947926 (0.587326%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1050.271  NDF = 981  Chi2/NDF = 1.071 |       Chi2 = 1067.947  NDF = 981  Chi2/NDF = 1.089 |       Chi2 = 1071.926  NDF = 981  Chi2/NDF = 1.093 | 
                                                   |                                                    |                                                    | 
